n_trades,trades_per_year,hit_rate,mean_ret_bps,median_ret_bps,std_ret_bps,best_ret_bps,worst_ret_bps,total_ret_pct,max_dd_pct,sharpe_ann,t_stat,name,family,us_code,cn_fut,threshold,hold_days
481,34.40750513046027,0.4781704781704782,-5.209198329591557,-2.4513839602564533,122.79303052760895,620.5949937557691,-387.2113457027078,-24.930288394644464,-33.876108359719446,-0.24884204767060747,-0.9304000240374333,naive_short_SPX_IF_thr0.005,naive_short,SPX,IF,0.005,1
481,34.40750513046027,0.4594594594594595,-6.7908016704084595,-9.548616039743546,122.79303052760896,375.2113457027077,-632.5949937557691,-30.449572277966976,-33.21501839116996,-0.3243948273940876,-1.2128856759955358,bounce_long_SPX_IF_thr0.005,bounce_long,SPX,IF,0.005,1
655,46.85429492817355,0.5099236641221374,1.598031244049662,2.2954942368151934,107.09018300669044,600.4947468958925,-608.0533422609087,6.955631363457693,-18.789584685387027,0.10214339976857119,0.38190580124843165,fade_short_SPX_IF_thr0.005,fade_short,SPX,IF,0.005,1
481,34.40750513046027,0.4781704781704782,-5.209198329591557,-2.4513839602564533,122.79303052760895,620.5949937557691,-387.2113457027078,-24.930288394644464,-33.876108359719446,-0.24884204767060747,-0.9304000240374333,multi_day_h1_SPX_IF_thr0.005,multi_day,SPX,IF,0.005,1
481,34.40750513046027,0.5239085239085239,5.350512460208102,9.93110871905168,205.95853515328142,1149.8985667034171,-653.4172185430472,16.900801325857074,-27.222997153807516,0.15238498516850282,0.5697549718421863,multi_day_h3_SPX_IF_thr0.005,multi_day,SPX,IF,0.005,3
481,34.40750513046027,0.49272349272349275,9.124806942510126,-2.368352788586042,274.3448990342943,1254.8599779492836,-757.953125,29.694179825963584,-47.435177709526776,0.19509825575209389,0.7294563902708553,multi_day_h5_SPX_IF_thr0.005,multi_day,SPX,IF,0.005,5
250,17.8833186748754,0.444,-9.181471883449657,-11.202533506857286,129.56272964223731,620.5949937557691,-387.2113457027078,-22.159869261975594,-29.85531180946558,-0.29967897679963745,-1.1204751360468315,naive_short_SPX_IF_thr0.010,naive_short,SPX,IF,0.01,1
250,17.8833186748754,0.5,-2.818528116550355,-0.7974664931427119,129.5627296422373,375.2113457027077,-632.5949937557691,-8.741142091963262,-18.667270761069965,-0.09199544830838897,-0.3439634423470045,bounce_long_SPX_IF_thr0.010,bounce_long,SPX,IF,0.01,1
309,22.103781882146,0.5307443365695793,8.990006618359542,6.810658467845571,101.95055826668877,460.353354335588,-413.4626865671638,29.916914971409557,-8.303683319818699,0.4145755603192594,1.550064046237679,fade_short_SPX_IF_thr0.010,fade_short,SPX,IF,0.01,1
250,17.8833186748754,0.444,-9.181471883449657,-11.202533506857286,129.56272964223731,620.5949937557691,-387.2113457027078,-22.159869261975594,-29.85531180946558,-0.29967897679963745,-1.1204751360468315,multi_day_h1_SPX_IF_thr0.010,multi_day,SPX,IF,0.01,1
250,17.8833186748754,0.512,-3.2915332039006397,6.3205365865064485,211.07692480357176,661.340748230536,-653.4172185430472,-12.87088694090458,-33.784654160241324,-0.06594494949636452,-0.24656276208505082,multi_day_h3_SPX_IF_thr0.010,multi_day,SPX,IF,0.01,3
250,17.8833186748754,0.456,7.878829610146398,-26.415280998820062,287.21652368859515,1089.1201898277106,-757.953125,10.011643930124968,-33.85507793698851,0.11600490286656497,0.4337328254040912,multi_day_h5_SPX_IF_thr0.010,multi_day,SPX,IF,0.01,5
149,10.65845793022574,0.44966442953020136,-9.953592641719828,-13.415858528236894,143.93644739668096,620.5949937557691,-387.2113457027078,-15.098777625356552,-24.19678487513216,-0.22576482142108348,-0.8441161662317954,naive_short_SPX_IF_thr0.015,naive_short,SPX,IF,0.015,1
149,10.65845793022574,0.5100671140939598,-2.0464073582801823,1.4158585282368965,143.936447396681,375.2113457027077,-632.5949937557691,-4.487237631505714,-10.52210968175361,-0.0464160839635375,-0.17354593421672662,bounce_long_SPX_IF_thr0.015,bounce_long,SPX,IF,0.015,1
123,8.798592788038698,0.6341463414634146,22.925903072415576,15.63393111300871,118.0446186720536,460.353354335588,-413.4626865671638,31.419824379475948,-5.065516884459087,0.5760853982804912,2.153936094904964,fade_short_SPX_IF_thr0.015,fade_short,SPX,IF,0.015,1
149,10.65845793022574,0.44966442953020136,-9.953592641719828,-13.415858528236894,143.93644739668096,620.5949937557691,-387.2113457027078,-15.098777625356552,-24.19678487513216,-0.22576482142108348,-0.8441161662317954,multi_day_h1_SPX_IF_thr0.015,multi_day,SPX,IF,0.015,1
149,10.65845793022574,0.5100671140939598,-23.645947282046727,7.70585134422675,212.82734043265043,661.340748230536,-653.4172185430472,-32.055862755038035,-44.650380054378324,-0.36272416256737555,-1.3561959191814914,multi_day_h3_SPX_IF_thr0.015,multi_day,SPX,IF,0.015,3
149,10.65845793022574,0.4429530201342282,-3.713781516813686,-31.279884434814548,316.0646413343335,1089.1201898277106,-757.953125,-12.049294861733728,-40.4208479300925,-0.0383607972750013,-0.1434278774059936,multi_day_h5_SPX_IF_thr0.015,multi_day,SPX,IF,0.015,5
83,5.937261800058634,0.4457831325301205,-10.79064795842346,-24.107258880544208,160.49990135385616,620.5949937557691,-387.2113457027078,-9.527200324631547,-21.100707407849896,-0.1638195972488449,-0.6125080493626363,naive_short_SPX_IF_thr0.020,naive_short,SPX,IF,0.02,1
83,5.937261800058634,0.5301204819277109,-1.2093520415765557,12.10725888054421,160.49990135385613,375.2113457027077,-632.5949937557691,-2.047800338757977,-11.24423565941961,-0.018359932151107344,-0.06864628174627259,bounce_long_SPX_IF_thr0.020,bounce_long,SPX,IF,0.02,1
61,4.363529756669598,0.6885245901639344,21.909842052198165,15.984190093082836,128.9648222200728,460.353354335588,-413.4626865671638,13.714719069519399,-7.2269120118037655,0.354884436660796,1.3268838264696374,fade_short_SPX_IF_thr0.020,fade_short,SPX,IF,0.02,1
83,5.937261800058634,0.4457831325301205,-10.79064795842346,-24.107258880544208,160.49990135385616,620.5949937557691,-387.2113457027078,-9.527200324631547,-21.100707407849896,-0.1638195972488449,-0.6125080493626363,multi_day_h1_SPX_IF_thr0.020,multi_day,SPX,IF,0.02,1
83,5.937261800058634,0.5180722891566265,-3.9796143912307502,15.379485874268857,234.07114980170988,661.340748230536,-653.4172185430472,-5.4011770957714145,-30.087468914856807,-0.04142725941671445,-0.15489312806225072,multi_day_h3_SPX_IF_thr0.020,multi_day,SPX,IF,0.02,3
83,5.937261800058634,0.42168674698795183,2.46487751566914,-39.58778625954128,321.1965615144413,1033.810426540285,-752.6835739367928,-2.090661773900493,-36.931017535874254,0.018698964430929214,0.06991389565738008,multi_day_h5_SPX_IF_thr0.020,multi_day,SPX,IF,0.02,5
51,3.648197009674582,0.43137254901960786,-2.0533471618868795,-28.284122562674646,191.78751684048717,620.5949937557691,-387.2113457027078,-1.9409955809932988,-15.786821793869754,-0.02044942907982257,-0.0764587395318481,naive_short_SPX_IF_thr0.025,naive_short,SPX,IF,0.025,1
51,3.648197009674582,0.5490196078431373,-9.946652838113124,16.284122562674646,191.78751684048717,375.2113457027077,-632.5949937557691,-5.828440890998243,-8.039227581376506,-0.09905941653222293,-0.3703750406551593,bounce_long_SPX_IF_thr0.025,bounce_long,SPX,IF,0.025,1
33,2.360598065083553,0.7272727272727273,23.49171571639161,9.974440894568344,133.95663446338688,460.353354335588,-413.4626865671638,7.742361088461958,-4.74449859298044,0.26943966649420076,1.0074128328773302,fade_short_SPX_IF_thr0.025,fade_short,SPX,IF,0.025,1
51,3.648197009674582,0.43137254901960786,-2.0533471618868795,-28.284122562674646,191.78751684048717,620.5949937557691,-387.2113457027078,-1.9409955809932988,-15.786821793869754,-0.02044942907982257,-0.0764587395318481,multi_day_h1_SPX_IF_thr0.025,multi_day,SPX,IF,0.025,1
51,3.648197009674582,0.5098039215686274,-1.5082557879716982,15.379485874268857,257.7111141660146,661.340748230536,-653.4172185430472,-2.401762215450376,-24.823240301704274,-0.01117843468472646,-0.04179525123156606,multi_day_h3_SPX_IF_thr0.025,multi_day,SPX,IF,0.025,3
51,3.648197009674582,0.37254901960784315,0.15527168205428205,-83.12486883525659,334.0907455409182,868.6208291203238,-505.97495115475357,-2.6200804763458097,-30.276147924340925,0.0008877014997022485,0.003319043161685864,multi_day_h5_SPX_IF_thr0.025,multi_day,SPX,IF,0.025,5
481,34.40750513046027,0.45114345114345117,-13.168115686368937,-14.294453084500828,142.82015194014392,607.6986301369861,-545.1832444427137,-49.475133115240986,-52.080211996612235,-0.5408299503757692,-2.0221188643160914,naive_short_SPX_IC_thr0.005,naive_short,SPX,IC,0.005,1
481,34.40750513046027,0.5031185031185031,1.1681156863689133,2.2944530845008306,142.82015194014392,533.1832444427135,-619.6986301369863,0.7026129822783389,-26.60273479011227,0.04797588081231844,0.17937788681149194,bounce_long_SPX_IC_thr0.005,bounce_long,SPX,IC,0.005,1
655,46.85429492817355,0.5099236641221374,4.608842570887949,3.5371669004207242,126.35443756893686,601.359482410027,-520.3255890321009,28.3859117008201,-28.852013053786894,0.24967558621561578,0.9335165563500848,fade_short_SPX_IC_thr0.005,fade_short,SPX,IC,0.005,1
481,34.40750513046027,0.45114345114345117,-13.168115686368937,-14.294453084500828,142.82015194014392,607.6986301369861,-545.1832444427137,-49.475133115240986,-52.080211996612235,-0.5408299503757692,-2.0221188643160914,multi_day_h1_SPX_IC_thr0.005,multi_day,SPX,IC,0.005,1
481,34.40750513046027,0.48232848232848236,-0.29541581302068837,-12.945540647198543,250.61129861147998,1182.3387320684858,-943.4391715653841,-15.117838045427723,-48.196815376258805,-0.00691448252309298,-0.02585268352319541,multi_day_h3_SPX_IC_thr0.005,multi_day,SPX,IC,0.005,3
481,34.40750513046027,0.4781704781704782,5.0809044276470745,-21.244935293718953,319.72356439499964,1347.694277340738,-1036.0911474591092,0.004040406135996655,-52.13744300860663,0.09321653843510501,0.3485289982644367,multi_day_h5_SPX_IC_thr0.005,multi_day,SPX,IC,0.005,5
250,17.8833186748754,0.432,-17.631362615173376,-25.212166307953638,155.35187988167806,607.6986301369861,-545.1832444427137,-37.57537095294157,-43.69457630934954,-0.47994715574176655,-1.7944830844260153,naive_short_SPX_IC_thr0.010,naive_short,SPX,IC,0.01,1
250,17.8833186748754,0.532,5.63136261517335,13.21216630795364,155.35187988167806,533.1832444427135,-619.6986301369863,11.692384247473564,-12.793673888299374,0.15329254630478759,0.573148268557589,bounce_long_SPX_IC_thr0.010,bounce_long,SPX,IC,0.01,1
309,22.103781882146,0.5469255663430421,11.065518990809032,9.550450609648214,125.09700185951961,601.359482410027,-351.6157635467983,37.4112723815079,-14.282796267091646,0.4158705624385524,1.5549059530383886,fade_short_SPX_IC_thr0.010,fade_short,SPX,IC,0.01,1
250,17.8833186748754,0.432,-17.631362615173376,-25.212166307953638,155.35187988167806,607.6986301369861,-545.1832444427137,-37.57537095294157,-43.69457630934954,-0.47994715574176655,-1.7944830844260153,multi_day_h1_SPX_IC_thr0.010,multi_day,SPX,IC,0.01,1
250,17.8833186748754,0.472,-8.428606105029779,-13.635274486103015,258.079267709351,911.266818900404,-943.4391715653841,-25.44441282268287,-40.80558825373187,-0.13811050028254096,-0.5163838426245029,multi_day_h3_SPX_IC_thr0.010,multi_day,SPX,IC,0.01,3
250,17.8833186748754,0.484,9.154864716732613,-20.179320357557977,334.1011674602303,1049.7644110275698,-1036.0911474591092,9.42653163681566,-44.98739753648031,0.11587720081157828,0.43325535788547265,multi_day_h5_SPX_IC_thr0.010,multi_day,SPX,IC,0.01,5
149,10.65845793022574,0.4429530201342282,-25.470510229558002,-25.922044174967013,175.07020438299705,607.6986301369861,-545.1832444427137,-33.14909618322546,-41.76287121159776,-0.47497701499177863,-1.7759001354567991,naive_short_SPX_IC_thr0.015,naive_short,SPX,IC,0.015,1
149,10.65845793022574,0.5302013422818792,13.47051022955798,13.922044174967015,175.07020438299705,533.1832444427135,-619.6986301369863,19.463205266771123,-12.659680266041985,0.2511996297516926,0.9392148302385753,bounce_long_SPX_IC_thr0.015,bounce_long,SPX,IC,0.015,1
123,8.798592788038698,0.5691056910569106,21.698770054198146,12.121623976301573,131.14718646702642,492.61598080826684,-346.44902465955045,29.200506145441718,-9.786711016194872,0.4907753582293041,1.8349688461732536,fade_short_SPX_IC_thr0.015,fade_short,SPX,IC,0.015,1
149,10.65845793022574,0.4429530201342282,-25.470510229558002,-25.922044174967013,175.07020438299705,607.6986301369861,-545.1832444427137,-33.14909618322546,-41.76287121159776,-0.47497701499177863,-1.7759001354567991,multi_day_h1_SPX_IC_thr0.015,multi_day,SPX,IC,0.015,1
149,10.65845793022574,0.48322147651006714,-32.51071496752801,-14.325008325007486,265.6973856072943,714.8853340688125,-943.4391715653841,-41.607349870583654,-47.045707825441355,-0.3994720764923342,-1.493593357914855,multi_day_h3_SPX_IC_thr0.015,multi_day,SPX,IC,0.015,3
149,10.65845793022574,0.4966442953020134,-12.635649652012253,-12.11484796264383,357.6926977478377,1049.7644110275698,-1036.0911474591092,-24.696821535244485,-45.03480625559849,-0.11532798104313344,-0.43120187017892836,multi_day_h5_SPX_IC_thr0.015,multi_day,SPX,IC,0.015,5
83,5.937261800058634,0.43373493975903615,-25.78296037952683,-31.47565301515675,203.9071795348853,607.6986301369861,-545.1832444427137,-20.650795357948383,-28.768638846229045,-0.3081011812650547,-1.151965068357005,naive_short_SPX_IC_thr0.020,naive_short,SPX,IC,0.02,1
83,5.937261800058634,0.5542168674698795,13.782960379526807,19.47565301515675,203.90717953488533,533.1832444427135,-619.6986301369863,10.207346290757503,-12.329321073411359,0.16470359926681113,0.6158132604652776,bounce_long_SPX_IC_thr0.020,bounce_long,SPX,IC,0.02,1
61,4.363529756669598,0.5573770491803278,18.797836844658743,19.313117996044188,146.0317879239094,492.61598080826684,-346.44902465955045,11.427551518093537,-11.586524770558459,0.26889296767850845,1.00536877080654,fade_short_SPX_IC_thr0.020,fade_short,SPX,IC,0.02,1
83,5.937261800058634,0.43373493975903615,-25.78296037952683,-31.47565301515675,203.9071795348853,607.6986301369861,-545.1832444427137,-20.650795357948383,-28.768638846229045,-0.3081011812650547,-1.151965068357005,multi_day_h1_SPX_IC_thr0.020,multi_day,SPX,IC,0.02,1
83,5.937261800058634,0.5060240963855421,-12.332982048645192,4.492678971716352,286.24938269229887,714.8853340688125,-943.4391715653841,-12.73671129893894,-27.355097083243017,-0.10498243463926141,-0.39252071997563076,multi_day_h3_SPX_IC_thr0.020,multi_day,SPX,IC,0.02,3
83,5.937261800058634,0.4819277108433735,-8.076999807247404,-23.04814522494047,341.93691751228596,835.0757946210256,-745.306460130258,-10.863511545581039,-34.304166565470496,-0.05755687150121778,-0.2152004258506098,multi_day_h5_SPX_IC_thr0.020,multi_day,SPX,IC,0.02,5
51,3.648197009674582,0.45098039215686275,-14.196817986790327,-55.88950646219736,240.99866243477504,607.6986301369861,-545.1832444427137,-8.325718108278457,-23.24003862461722,-0.1125163210844919,-0.4206893040045497,naive_short_SPX_IC_thr0.025,naive_short,SPX,IC,0.025,1
51,3.648197009674582,0.5490196078431373,2.196817986790306,43.88950646219737,240.99866243477504,533.1832444427135,-619.6986301369863,-0.34200888892168546,-11.111509928585296,0.0174107943199579,0.06509753317591357,bounce_long_SPX_IC_thr0.025,bounce_long,SPX,IC,0.025,1
33,2.360598065083553,0.5454545454545454,24.214904719302424,12.121623976301573,151.48029745575434,492.61598080826684,-233.01812191103787,7.916420838019489,-6.481304987972503,0.24560524588829288,0.918297887424025,fade_short_SPX_IC_thr0.025,fade_short,SPX,IC,0.025,1
51,3.648197009674582,0.45098039215686275,-14.196817986790327,-55.88950646219736,240.99866243477504,607.6986301369861,-545.1832444427137,-8.325718108278457,-23.24003862461722,-0.1125163210844919,-0.4206893040045497,multi_day_h1_SPX_IC_thr0.025,multi_day,SPX,IC,0.025,1
51,3.648197009674582,0.5294117647058824,5.544744918945551,10.303679094377134,313.0546140897116,714.8853340688125,-943.4391715653841,0.3660352551683843,-22.096600073462547,0.033829891423151195,0.1264871917263258,multi_day_h3_SPX_IC_thr0.025,multi_day,SPX,IC,0.025,3
51,3.648197009674582,0.49019607843137253,11.100777890083862,-23.777145701485253,354.41002378616514,835.0757946210256,-719.9798341573567,2.5660821225099495,-24.607329127928736,0.05982553046378933,0.22368275579873548,multi_day_h5_SPX_IC_thr0.025,multi_day,SPX,IC,0.025,5
208,36.277340957827015,0.44711538461538464,-8.743404237618634,-8.88169822542761,143.13413495233624,544.3565837536961,-443.12275575718,-18.38116800195827,-21.936441550896358,-0.36792141220921176,-0.8809860013152248,naive_short_SPX_IM_thr0.005,naive_short,SPX,IM,0.005,1
208,36.277340957827015,0.4951923076923077,-3.256595762381381,-3.1183017745723904,143.13413495233624,431.1227557571799,-556.3565837536961,-8.520673549012747,-22.656594376345783,-0.13703716302338412,-0.3281348088947432,bounce_long_SPX_IM_thr0.005,bounce_long,SPX,IM,0.005,1
282,49.18370264474625,0.5070921985815603,1.1702657687984597,0.8151626524304293,153.29743237638638,713.3359975407332,-1101.3783041651511,-0.021766772646003574,-28.852635968005792,0.053537764258117584,0.12819591164837146,fade_short_SPX_IM_thr0.005,fade_short,SPX,IM,0.005,1
208,36.277340957827015,0.44711538461538464,-8.743404237618634,-8.88169822542761,143.13413495233624,544.3565837536961,-443.12275575718,-18.38116800195827,-21.936441550896358,-0.36792141220921176,-0.8809860013152248,multi_day_h1_SPX_IM_thr0.005,multi_day,SPX,IM,0.005,1
208,36.277340957827015,0.4807692307692308,11.216653469821695,-15.254746408325907,288.9810747992997,1117.926534194195,-909.463919111145,15.94393555934268,-33.356522510491246,0.2337822985375178,0.5597905572555674,multi_day_h3_SPX_IM_thr0.005,multi_day,SPX,IM,0.005,3
208,36.277340957827015,0.5,5.188979402877016,3.0191309057446882,329.88592501372415,1197.8488058672347,-925.2264811041473,-0.46345722644555165,-39.67681908559708,0.094740546151583,0.22685576904951302,multi_day_h5_SPX_IM_thr0.005,multi_day,SPX,IM,0.005,5
106,18.487491065046463,0.39622641509433965,-13.53032088189929,-34.69652376037535,158.41781853590405,544.3565837536961,-443.12275575718,-14.498970355570984,-14.796044958420252,-0.36723414642244806,-0.879340346788933,naive_short_SPX_IM_thr0.010,naive_short,SPX,IM,0.01,1
106,18.487491065046463,0.5471698113207547,1.5303208818992817,22.69652376037535,158.41781853590405,431.1227557571799,-556.3565837536961,0.2951844145798743,-16.037797147841758,0.04153531078250696,0.0994560961808294,bounce_long_SPX_IM_thr0.010,bounce_long,SPX,IM,0.01,1
128,22.324517512508933,0.5078125,14.84663580135476,0.8151626524304293,142.90506701886903,713.3359975407332,-269.12407633489744,19.383608691775358,-7.788234685575679,0.490875625756082,1.175399257361113,fade_short_SPX_IM_thr0.010,fade_short,SPX,IM,0.01,1
106,18.487491065046463,0.39622641509433965,-13.53032088189929,-34.69652376037535,158.41781853590405,544.3565837536961,-443.12275575718,-14.498970355570984,-14.796044958420252,-0.36723414642244806,-0.879340346788933,multi_day_h1_SPX_IM_thr0.010,multi_day,SPX,IM,0.01,1
106,18.487491065046463,0.42452830188679247,-13.071415118718493,-58.3298964798824,297.576160384246,1111.01901399464,-909.463919111145,-16.859205990044778,-36.12464682352214,-0.1888702085477823,-0.45224877996898843,multi_day_h3_SPX_IM_thr0.010,multi_day,SPX,IM,0.01,3
106,18.487491065046463,0.5094339622641509,0.4843863474963313,16.372291629834674,331.2968774001685,1015.0895147428256,-925.2264811041473,-5.094978036000275,-30.639786869820394,0.006286566877862413,0.015053153287472837,multi_day_h5_SPX_IM_thr0.010,multi_day,SPX,IM,0.01,5
51,8.894924946390278,0.37254901960784315,-16.029958061539002,-29.494860499266856,176.22457274211058,544.3565837536961,-443.12275575718,-8.56611822882355,-12.229538279592877,-0.2712920478274058,-0.6496074663580043,naive_short_SPX_IM_thr0.015,naive_short,SPX,IM,0.015,1
51,8.894924946390278,0.5490196078431373,4.029958061538993,17.494860499266856,176.22457274211058,431.1227557571799,-556.3565837536961,1.2809994379651357,-8.847422043125807,0.06820327108631942,0.16331239519375393,bounce_long_SPX_IM_thr0.015,bounce_long,SPX,IM,0.015,1
48,8.37169406719085,0.5,-5.094641523547028,-1.2930971900283414,105.57664276372223,285.0326086956516,-269.12407633489744,-2.672061852750862,-10.115479202352573,-0.1396215509173858,-0.3343231129211731,fade_short_SPX_IM_thr0.015,fade_short,SPX,IM,0.015,1
51,8.894924946390278,0.37254901960784315,-16.029958061539002,-29.494860499266856,176.22457274211058,544.3565837536961,-443.12275575718,-8.56611822882355,-12.229538279592877,-0.2712920478274058,-0.6496074663580043,multi_day_h1_SPX_IM_thr0.015,multi_day,SPX,IM,0.015,1
51,8.894924946390278,0.45098039215686275,-20.005834434694567,-29.59312582106643,320.00965281098115,1111.01901399464,-909.463919111145,-11.979381739200356,-27.821056718747727,-0.18645100802719913,-0.4464560162909769,multi_day_h3_SPX_IM_thr0.015,multi_day,SPX,IM,0.015,3
51,8.894924946390278,0.5294117647058824,-32.92692551761909,29.31250000000097,353.6439656297108,1015.0895147428256,-925.2264811041473,-18.10456493736543,-32.99172405831931,-0.2776873354955473,-0.6649209510399254,multi_day_h5_SPX_IM_thr0.015,multi_day,SPX,IM,0.015,5
21,3.662616154395997,0.2857142857142857,-27.762915698620038,-59.12843029637637,182.23855640024405,544.3565837536961,-216.98109810981035,-5.979892621280691,-7.40834262583876,-0.2915550117109371,-0.6981270331300415,naive_short_SPX_IM_thr0.020,naive_short,SPX,IM,0.02,1
21,3.662616154395997,0.6666666666666666,15.762915698620036,47.12843029637637,182.23855640024408,204.98109810981038,-556.3565837536961,3.0144312671657847,-5.972611190631993,0.16553582199358519,0.3963747068073092,bounce_long_SPX_IM_thr0.020,bounce_long,SPX,IM,0.02,1
20,3.488205861329521,0.4,-19.666188970702212,-5.61089494163402,116.78607667955535,221.94117647058854,-269.12407633489744,-3.9856403856038725,-5.609904985974879,-0.31450691073286663,-0.7530852417879889,fade_short_SPX_IM_thr0.020,fade_short,SPX,IM,0.02,1
21,3.662616154395997,0.2857142857142857,-27.762915698620038,-59.12843029637637,182.23855640024405,544.3565837536961,-216.98109810981035,-5.979892621280691,-7.40834262583876,-0.2915550117109371,-0.6981270331300415,multi_day_h1_SPX_IM_thr0.020,multi_day,SPX,IM,0.02,1
21,3.662616154395997,0.47619047619047616,33.421582741412266,-1.1474818897090286,300.8784077347848,620.7254038179149,-520.320987654322,6.302304541158521,-12.026695369492103,0.21258454800348545,0.5090326484735808,multi_day_h3_SPX_IM_thr0.020,multi_day,SPX,IM,0.02,3
21,3.662616154395997,0.5238095238095238,-17.18095896797631,29.31250000000097,335.88272652669974,612.5022026431719,-752.4324917672883,-4.637443937008334,-14.327458656350512,-0.09789385565918828,-0.23440635306508747,multi_day_h5_SPX_IM_thr0.020,multi_day,SPX,IM,0.02,5
10,1.7441029306647604,0.3,-33.67191292954785,-130.50154001212633,247.15534002084098,544.3565837536961,-216.98109810981035,-3.577996939526662,-4.334920020867672,-0.1799218249107613,-0.4308219196205319,naive_short_SPX_IM_thr0.025,naive_short,SPX,IM,0.025,1
10,1.7441029306647604,0.7,21.671912929547844,118.50154001212633,247.155340020841,204.98109810981038,-556.3565837536961,1.9024740886408376,-5.563565837536966,0.11580126533796337,0.2772855569474829,bounce_long_SPX_IM_thr0.025,bounce_long,SPX,IM,0.025,1
11,1.9185132237312366,0.36363636363636365,-20.784399435769014,-15.014423076922904,133.10635879061334,221.94117647058854,-269.12407633489744,-2.3496980851954397,-3.6724873181508078,-0.2162823478524301,-0.5178870119177322,fade_short_SPX_IM_thr0.025,fade_short,SPX,IM,0.025,1
10,1.7441029306647604,0.3,-33.67191292954785,-130.50154001212633,247.15534002084098,544.3565837536961,-216.98109810981035,-3.577996939526662,-4.334920020867672,-0.1799218249107613,-0.4308219196205319,multi_day_h1_SPX_IM_thr0.025,multi_day,SPX,IM,0.025,1
10,1.7441029306647604,0.5,62.08988582218053,-40.236786718432334,322.86449003352527,620.7254038179149,-342.9782843061753,5.8994930372000765,-4.238630347223893,0.2539724654917572,0.6081358121405638,multi_day_h3_SPX_IM_thr0.025,multi_day,SPX,IM,0.025,3
10,1.7441029306647604,0.6,12.628150599918834,116.94444602459932,320.6856335958382,612.5022026431719,-490.1871406168319,0.804644710389657,-7.745401645140104,0.052005144096119615,0.12452606025280798,multi_day_h5_SPX_IM_thr0.025,multi_day,SPX,IM,0.025,5
