n_trades,trades_per_year,hit_rate,mean_ret_bps,median_ret_bps,std_ret_bps,best_ret_bps,worst_ret_bps,total_ret_pct,max_dd_pct,sharpe_ann,t_stat,name,family,us_code,cn_fut,threshold,hold_days
262,45.69549678341672,0.4389312977099237,-13.952562326203395,-14.674432568720468,145.3478618840338,544.3565837536961,-510.291845493563,-32.524844906330216,-33.91959766711107,-0.6489063517699395,-1.5538030489749695,naive_short_NDX_IM_thr0.005,naive_short,NDX,IM,0.005,1
262,45.69549678341672,0.5190839694656488,1.952562326203381,2.6744325687204697,145.34786188403382,498.29184549356296,-556.3565837536961,2.379953178065586,-17.325727494825326,0.09080985026818593,0.21744373720307328,bounce_long_NDX_IM_thr0.005,bounce_long,NDX,IM,0.005,1
329,57.38098641887062,0.48936170212765956,-2.4720165642341234,-3.3747016706437925,150.73045550145133,713.3359975407332,-1101.3783041651511,-11.211876062563796,-34.32486034051006,-0.12423225541373267,-0.29747352097322644,fade_short_NDX_IM_thr0.005,fade_short,NDX,IM,0.005,1
262,45.69549678341672,0.4389312977099237,-13.952562326203395,-14.674432568720468,145.3478618840338,544.3565837536961,-510.291845493563,-32.524844906330216,-33.91959766711107,-0.6489063517699395,-1.5538030489749695,multi_day_h1_NDX_IM_thr0.005,multi_day,NDX,IM,0.005,1
262,45.69549678341672,0.46564885496183206,3.517687697326864,-25.545337473557687,286.212475392499,1117.926534194195,-909.463919111145,-1.3485554975059766,-35.46796687265016,0.08308170904052076,0.19893874126690683,multi_day_h3_NDX_IM_thr0.005,multi_day,NDX,IM,0.005,3
262,45.69549678341672,0.49236641221374045,-5.531314127227453,-5.2412734343127925,325.8326595173833,1197.8488058672347,-925.2264811041473,-24.70307340896174,-50.68264319782736,-0.11475468136234807,-0.27477951679564294,multi_day_h5_NDX_IM_thr0.005,multi_day,NDX,IM,0.005,5
157,27.38241601143674,0.4394904458598726,-13.320686528938031,-13.184805697864059,154.45690020825708,544.3565837536961,-510.291845493563,-20.378525753447917,-23.35630750238501,-0.45128944456204007,-1.0806103423369229,naive_short_NDX_IM_thr0.010,naive_short,NDX,IM,0.01,1
157,27.38241601143674,0.5095541401273885,1.3206865289380165,1.184805697864061,154.45690020825708,498.29184549356296,-556.3565837536961,0.20675310387145984,-12.715904963329782,0.044743331268266254,0.1071376853629217,bounce_long_NDX_IM_thr0.010,bounce_long,NDX,IM,0.01,1
194,33.83559685489635,0.5309278350515464,17.10071166439062,7.808804304064616,135.05718679616172,713.3359975407332,-309.63530488312085,36.909896125327755,-10.687757297212986,0.7365180693122807,1.7635888731881477,fade_short_NDX_IM_thr0.010,fade_short,NDX,IM,0.01,1
157,27.38241601143674,0.4394904458598726,-13.320686528938031,-13.184805697864059,154.45690020825708,544.3565837536961,-510.291845493563,-20.378525753447917,-23.35630750238501,-0.45128944456204007,-1.0806103423369229,multi_day_h1_NDX_IM_thr0.010,multi_day,NDX,IM,0.01,1
157,27.38241601143674,0.45222929936305734,-0.4571198382417208,-28.379269729093654,301.3303195830805,1117.926534194195,-909.463919111145,-7.424835180205469,-31.555771871872796,-0.007938219790030671,-0.019008028014427716,multi_day_h3_NDX_IM_thr0.010,multi_day,NDX,IM,0.01,3
157,27.38241601143674,0.49044585987261147,-0.7613017253870066,-6.640820249919737,339.7886896788694,1197.8488058672347,-925.2264811041473,-9.678154499409676,-38.84344613399098,-0.011724215094749428,-0.028073575041100286,multi_day_h5_NDX_IM_thr0.010,multi_day,NDX,IM,0.01,5
98,17.092208720514652,0.41836734693877553,-13.44499611586005,-18.52321688545388,156.72066386156283,544.3565837536961,-443.12275575718,-13.387031811282101,-16.399792790572874,-0.3546773967823914,-0.8492732718978977,naive_short_NDX_IM_thr0.015,naive_short,NDX,IM,0.015,1
98,17.092208720514652,0.5306122448979592,1.4449961158600395,6.5232168854538815,156.72066386156283,431.1227557571799,-556.3565837536961,0.2167883041571006,-12.981139110360262,0.038118825495928495,0.09127533906451471,bounce_long_NDX_IM_thr0.015,bounce_long,NDX,IM,0.015,1
105,18.313080771979983,0.5047619047619047,11.104012873765319,0.18556701030947895,140.80204850882544,713.3359975407332,-269.12407633489744,11.229405752449239,-9.860149473271406,0.3374828350246366,0.8081009788357086,fade_short_NDX_IM_thr0.015,fade_short,NDX,IM,0.015,1
98,17.092208720514652,0.41836734693877553,-13.44499611586005,-18.52321688545388,156.72066386156283,544.3565837536961,-443.12275575718,-13.387031811282101,-16.399792790572874,-0.3546773967823914,-0.8492732718978977,multi_day_h1_NDX_IM_thr0.015,multi_day,NDX,IM,0.015,1
98,17.092208720514652,0.3979591836734694,-33.52308767289753,-68.23864839187686,277.3384001758838,1111.01901399464,-909.463919111145,-30.666818738951072,-43.09690026704745,-0.4997273289146228,-1.1965946167821566,multi_day_h3_NDX_IM_thr0.015,multi_day,NDX,IM,0.015,3
98,17.092208720514652,0.46938775510204084,-26.55980284165591,-32.650514140338366,307.1493908351328,1015.0895147428256,-925.2264811041473,-26.404977469623702,-42.753752774768294,-0.35749854805990566,-0.8560285046748075,multi_day_h5_NDX_IM_thr0.015,multi_day,NDX,IM,0.015,5
52,9.069335239456754,0.38461538461538464,-5.352074681894806,-16.879262205180094,176.93499670837957,544.3565837536961,-443.12275575718,-3.514830451281925,-12.697264353708547,-0.09109533772878431,-0.21812733551508226,naive_short_NDX_IM_thr0.020,naive_short,NDX,IM,0.02,1
52,9.069335239456754,0.5384615384615384,-6.647925318105209,4.879262205180097,176.93499670837957,431.1227557571799,-556.3565837536961,-4.17371267291885,-15.071701130066085,-0.11315144837144345,-0.27094058333060567,bounce_long_NDX_IM_thr0.020,bounce_long,NDX,IM,0.02,1
52,9.069335239456754,0.5,-11.352513247482301,-1.4729426454475,108.5118808467557,285.0326086956516,-269.12407633489744,-6.0192571706455755,-11.845891925563857,-0.3150666635084055,-0.7544255670397485,fade_short_NDX_IM_thr0.020,fade_short,NDX,IM,0.02,1
52,9.069335239456754,0.38461538461538464,-5.352074681894806,-16.879262205180094,176.93499670837957,544.3565837536961,-443.12275575718,-3.514830451281925,-12.697264353708547,-0.09109533772878431,-0.21812733551508226,multi_day_h1_NDX_IM_thr0.020,multi_day,NDX,IM,0.02,1
52,9.069335239456754,0.4230769230769231,-18.484058158638877,-44.907329757937866,319.58440914711235,1111.01901399464,-909.463919111145,-11.493180845703444,-28.92819788854958,-0.17418047471912393,-0.4170742849908712,multi_day_h3_NDX_IM_thr0.020,multi_day,NDX,IM,0.02,3
52,9.069335239456754,0.5192307692307693,-17.784174841899162,26.692860878661413,341.48646498101306,1015.0895147428256,-925.2264811041473,-11.524225232003937,-24.65937863438348,-0.15683679265322234,-0.3755449240885686,multi_day_h5_NDX_IM_thr0.020,multi_day,NDX,IM,0.02,5
26,4.534667619728377,0.3076923076923077,-5.884988325239803,-38.23469492294462,180.30653760545837,544.3565837536961,-216.98109810981035,-1.9131332484823904,-5.5079299892244915,-0.06950352988901047,-0.16642585846401978,naive_short_NDX_IM_thr0.025,naive_short,NDX,IM,0.025,1
26,4.534667619728377,0.5769230769230769,-6.115011674760194,26.23469492294462,180.30653760545837,204.98109810981038,-556.3565837536961,-1.9836387465453353,-9.141416905233356,-0.07222017669695625,-0.17293085580556342,bounce_long_NDX_IM_thr0.025,bounce_long,NDX,IM,0.025,1
24,4.185847033595425,0.4583333333333333,-2.5770625650030468,-4.401496185587155,104.00273742380648,221.94117647058854,-269.12407633489744,-0.7405015747221078,-3.137066552060097,-0.05069578691898645,-0.12139081096995291,fade_short_NDX_IM_thr0.025,fade_short,NDX,IM,0.025,1
26,4.534667619728377,0.3076923076923077,-5.884988325239803,-38.23469492294462,180.30653760545837,544.3565837536961,-216.98109810981035,-1.9131332484823904,-5.5079299892244915,-0.06950352988901047,-0.16642585846401978,multi_day_h1_NDX_IM_thr0.025,multi_day,NDX,IM,0.025,1
26,4.534667619728377,0.4230769230769231,13.45436090008196,-17.83834020675678,279.2346249088484,620.7254038179149,-476.50834303453695,2.5632540697158923,-11.763818980515984,0.10260452954528664,0.24568603838020578,multi_day_h3_NDX_IM_thr0.025,multi_day,NDX,IM,0.025,3
26,4.534667619728377,0.5769230769230769,21.249440930701038,52.1638757707037,392.7054108339007,1015.0895147428256,-752.4324917672883,3.6751115898788767,-14.515511448555895,0.11522676071468951,0.27590990846930363,multi_day_h5_NDX_IM_thr0.025,multi_day,NDX,IM,0.025,5
580,41.48929932571093,0.46206896551724136,-5.020858905460435,-8.162061377527502,118.52262990227759,853.8562628336758,-404.9614885331028,-28.234488615341203,-36.21906985850409,-0.2728630868406671,-1.0202127210090128,naive_short_NDX_IH_thr0.005,naive_short,NDX,IH,0.005,1
580,41.48929932571093,0.4793103448275862,-6.979141094539573,-3.8379386224724974,118.5226299022776,392.96148853310274,-865.8562628336759,-35.97734970868578,-39.84650328242192,-0.3792876912915326,-1.4181255957267498,bounce_long_NDX_IH_thr0.005,bounce_long,NDX,IH,0.005,1
793,56.725886836704774,0.5081967213114754,-0.7797485282033432,1.3969470782053741,105.28154817825566,536.177258478198,-770.8016022030291,-10.051139371050699,-30.120762224022414,-0.05578185444854262,-0.20856378255043137,fade_short_NDX_IH_thr0.005,fade_short,NDX,IH,0.005,1
580,41.48929932571093,0.46206896551724136,-5.020858905460435,-8.162061377527502,118.52262990227759,853.8562628336758,-404.9614885331028,-28.234488615341203,-36.21906985850409,-0.2728630868406671,-1.0202127210090128,multi_day_h1_NDX_IH_thr0.005,multi_day,NDX,IH,0.005,1
580,41.48929932571093,0.506896551724138,9.459006381793582,6.219151338472845,205.3619069469193,1170.2063655030806,-649.3121019108268,53.299247730152935,-32.29061420287489,0.2966836957179091,1.109276025540685,multi_day_h3_NDX_IH_thr0.005,multi_day,NDX,IH,0.005,3
580,41.48929932571093,0.5051724137931034,6.038139888874785,2.2619845456477496,261.10773915394776,1271.5924024640663,-854.2388552559183,16.687167851871276,-52.74724287382511,0.14895376197157548,0.5569259094920613,multi_day_h5_NDX_IH_thr0.005,multi_day,NDX,IH,0.005,5
358,25.608912342421576,0.46368715083798884,-5.215772347732747,-8.65873883562251,131.11221682402763,853.8562628336758,-404.9614885331028,-19.528900195758535,-26.46597616158718,-0.20131263522543857,-0.7526914458633535,naive_short_NDX_IH_thr0.010,naive_short,NDX,IH,0.01,1
358,25.608912342421576,0.4776536312849162,-6.7842276522672655,-3.34126116437749,131.11221682402763,392.96148853310274,-865.8562628336759,-23.962981430165975,-26.700676072364317,-0.26185014521212646,-0.9790362347526373,bounce_long_NDX_IH_thr0.010,bounce_long,NDX,IH,0.01,1
442,31.617707417179712,0.5248868778280543,3.9073484322389724,2.598864260554451,101.59581517583584,536.177258478198,-460.1420118343198,16.179835436884815,-12.328727995821588,0.21625766494219098,0.8085696872532991,fade_short_NDX_IH_thr0.010,fade_short,NDX,IH,0.01,1
358,25.608912342421576,0.46368715083798884,-5.215772347732747,-8.65873883562251,131.11221682402763,853.8562628336758,-404.9614885331028,-19.528900195758535,-26.46597616158718,-0.20131263522543857,-0.7526914458633535,multi_day_h1_NDX_IH_thr0.010,multi_day,NDX,IH,0.01,1
358,25.608912342421576,0.5083798882681564,10.706276684186301,6.8966921215745165,209.22170083506,1170.2063655030806,-649.3121019108268,35.75626826760554,-27.870513398838494,0.2589567889651677,0.9682182128511191,multi_day_h3_NDX_IH_thr0.010,multi_day,NDX,IH,0.01,3
358,25.608912342421576,0.5083798882681564,13.983633983672163,2.2619845456477496,282.2478503059639,1271.5924024640663,-854.2388552559183,43.289739629647215,-37.70843306299767,0.2507176865976555,0.9374128842800921,multi_day_h5_NDX_IH_thr0.010,multi_day,NDX,IH,0.01,5
238,17.024919378481382,0.46218487394957986,-4.650135001147444,-10.832704085284687,128.41182238856965,531.984496124032,-357.7587939698497,-12.207716465614737,-23.366591336474094,-0.14941805676004866,-0.5586618696579561,naive_short_NDX_IH_thr0.015,naive_short,NDX,IH,0.015,1
238,17.024919378481382,0.4831932773109244,-7.34986499885257,-1.1672959147153104,128.41182238856965,345.75879396984965,-543.9844961240321,-17.68657950383711,-24.622795492856064,-0.23616573396390886,-0.883004325891474,bounce_long_NDX_IH_thr0.015,bounce_long,NDX,IH,0.015,1
234,16.738786279683378,0.6068376068376068,13.558634739937295,21.677774899996788,101.26952146443197,420.7241379310349,-460.1420118343198,35.68071545894745,-6.888228019919696,0.5477711885746592,2.0480715851185076,fade_short_NDX_IH_thr0.015,fade_short,NDX,IH,0.015,1
238,17.024919378481382,0.46218487394957986,-4.650135001147444,-10.832704085284687,128.41182238856965,531.984496124032,-357.7587939698497,-12.207716465614737,-23.366591336474094,-0.14941805676004866,-0.5586618696579561,multi_day_h1_NDX_IH_thr0.015,multi_day,NDX,IH,0.015,1
238,17.024919378481382,0.48739495798319327,-1.0503589664304709,-4.121329113224819,210.53715887022804,658.5468998410175,-649.3121019108268,-7.442558154840406,-37.616135335726476,-0.020585030801885562,-0.07696574325830001,multi_day_h3_NDX_IH_thr0.015,multi_day,NDX,IH,0.015,3
238,17.024919378481382,0.46638655462184875,1.429376671140424,-27.36510072362596,290.85013076126864,1115.7806041335455,-854.2388552559183,-6.311454408707895,-39.40451239538114,0.020277759052553464,0.07581687936796973,multi_day_h5_NDX_IH_thr0.015,multi_day,NDX,IH,0.015,5
152,10.873057754324245,0.4934210526315789,9.231949095951421,-3.9325726608331277,137.32070778744432,531.984496124032,-293.3098684693942,13.441914697609803,-12.74432111798297,0.2216834212802555,0.8288561455693741,naive_short_NDX_IH_thr0.020,naive_short,NDX,IH,0.02,1
152,10.873057754324245,0.4605263157894737,-21.23194909595143,-8.067427339166871,137.32070778744432,281.3098684693942,-543.9844961240321,-28.641183947297122,-29.74414042789908,-0.5098350377714764,-1.9062314260715527,bounce_long_NDX_IH_thr0.020,bounce_long,NDX,IH,0.02,1
125,8.9416593374377,0.68,26.82796324572441,41.86005061062859,105.81203384012831,399.5511612856843,-460.1420118343198,38.81358892493773,-5.421209119045267,0.7581614539946602,2.834703546382231,fade_short_NDX_IH_thr0.020,fade_short,NDX,IH,0.02,1
152,10.873057754324245,0.4934210526315789,9.231949095951421,-3.9325726608331277,137.32070778744432,531.984496124032,-293.3098684693942,13.441914697609803,-12.74432111798297,0.2216834212802555,0.8288561455693741,multi_day_h1_NDX_IH_thr0.020,multi_day,NDX,IH,0.02,1
152,10.873057754324245,0.5263157894736842,16.372367424059544,17.42448049518775,226.67864216717737,658.5468998410175,-649.3121019108268,23.37606253195139,-20.116311392689678,0.23816433539419166,0.8904769328571499,multi_day_h3_NDX_IH_thr0.020,multi_day,NDX,IH,0.02,3
152,10.873057754324245,0.48026315789473684,2.978514170169536,-15.841174113384142,299.9998420626718,1115.7806041335455,-854.2388552559183,-2.1820019820762093,-30.949691817964574,0.032738176965165434,0.12240536083214955,multi_day_h5_NDX_IH_thr0.020,multi_day,NDX,IH,0.02,5
91,6.509527997654646,0.4835164835164835,1.573995216199909,-11.223490784269645,144.11863511697115,531.984496124032,-293.3098684693942,0.5034748755548213,-14.537298137097299,0.027864933904608216,0.10418470438310586,naive_short_NDX_IH_thr0.025,naive_short,NDX,IH,0.025,1
91,6.509527997654646,0.4945054945054945,-13.573995216199911,-0.7765092157303529,144.11863511697115,281.3098684693942,-543.9844961240321,-12.456191724014253,-17.908659265809145,-0.24030471987968205,-0.8984796550473547,bounce_long_NDX_IH_thr0.025,bounce_long,NDX,IH,0.025,1
72,5.150395778364116,0.7222222222222222,27.725735702613,45.32793072637587,119.43690318548046,399.5511612856843,-460.1420118343198,21.442344024841397,-5.168806310830131,0.5268231446992773,1.9697485657267382,fade_short_NDX_IH_thr0.025,fade_short,NDX,IH,0.025,1
91,6.509527997654646,0.4835164835164835,1.573995216199909,-11.223490784269645,144.11863511697115,531.984496124032,-293.3098684693942,0.5034748755548213,-14.537298137097299,0.027864933904608216,0.10418470438310586,multi_day_h1_NDX_IH_thr0.025,multi_day,NDX,IH,0.025,1
91,6.509527997654646,0.4835164835164835,3.1674717104476615,-4.5494633014215795,224.1781746021686,658.5468998410175,-649.3121019108268,0.6318171434398945,-22.171926482476177,0.03604907835467552,0.13478454980451873,multi_day_h3_NDX_IH_thr0.025,multi_day,NDX,IH,0.025,3
91,6.509527997654646,0.42857142857142855,1.5405004163604428,-44.00442233278023,336.8691109643341,1115.7806041335455,-854.2388552559183,-3.571082065491449,-27.682874478607577,0.011667434709129612,0.04362358225004905,multi_day_h5_NDX_IH_thr0.025,multi_day,NDX,IH,0.025,5
677,48.42802697156259,0.48005908419497784,-6.061974433981116,-2.4376590330783485,115.30422877826064,620.5949937557691,-543.4449339207055,-36.58677650732069,-45.616807158250495,-0.3658619568462261,-1.3679278748529524,naive_short_RUT_IF_thr0.005,naive_short,RUT,IF,0.005,1
677,48.42802697156259,0.4549483013293944,-5.938025566018892,-9.562340966921651,115.30422877826064,531.4449339207055,-632.5949937557691,-36.05638628410136,-40.66491855936979,-0.35838119692626846,-1.339957926548396,bounce_long_RUT_IF_thr0.005,bounce_long,RUT,IF,0.005,1
781,55.867487540310755,0.49167733674775926,-3.654237157575856,-1.6739920401449502,106.73170929733112,512.7684521299029,-608.0533422609087,-28.10875337108144,-31.000092008624346,-0.2559073944968129,-0.9568167768268806,fade_short_RUT_IF_thr0.005,fade_short,RUT,IF,0.005,1
677,48.42802697156259,0.48005908419497784,-6.061974433981116,-2.4376590330783485,115.30422877826064,620.5949937557691,-543.4449339207055,-36.58677650732069,-45.616807158250495,-0.3658619568462261,-1.3679278748529524,multi_day_h1_RUT_IF_thr0.005,multi_day,RUT,IF,0.005,1
677,48.42802697156259,0.5125553914327917,0.25828270191306163,5.488250652741395,226.27527821015275,1246.9228371005463,-2225.0895741556546,-14.7427566318017,-52.218911233243425,0.007943403084825641,0.029699733185139462,multi_day_h3_RUT_IF_thr0.005,multi_day,RUT,IF,0.005,3
677,48.42802697156259,0.4933530280649926,3.9223717877145092,-2.9113559147537713,285.29350342725536,1254.8599779492836,-2027.2298222473478,-1.2768205435214508,-56.241801762219225,0.09567649611489452,0.35772657843962014,multi_day_h5_RUT_IF_thr0.005,multi_day,RUT,IF,0.005,5
404,28.89944297859865,0.4777227722772277,-10.211091807882207,-2.7033902599267132,121.54837470058789,620.5949937557691,-543.4449339207055,-35.76273798274172,-40.978054294294196,-0.45161437895093676,-1.6885491538302944,naive_short_RUT_IF_thr0.010,naive_short,RUT,IF,0.01,1
404,28.89944297859865,0.46782178217821785,-1.788908192117804,-9.296609740073286,121.54837470058787,531.4449339207055,-632.5949937557691,-9.703261491221527,-19.935298920474576,-0.07911951800882731,-0.29582139411858727,bounce_long_RUT_IF_thr0.010,bounce_long,RUT,IF,0.01,1
474,33.90677220756376,0.5168776371308017,3.4591700043932785,5.232495194759552,101.37341963304264,512.7684521299029,-413.4626865671638,14.996644071184019,-18.896988880951316,0.19869687365521674,0.7429113277097201,fade_short_RUT_IF_thr0.010,fade_short,RUT,IF,0.01,1
404,28.89944297859865,0.4777227722772277,-10.211091807882207,-2.7033902599267132,121.54837470058789,620.5949937557691,-543.4449339207055,-35.76273798274172,-40.978054294294196,-0.45161437895093676,-1.6885491538302944,multi_day_h1_RUT_IF_thr0.010,multi_day,RUT,IF,0.01,1
404,28.89944297859865,0.5024752475247525,-9.363587548999215,0.6699933860703281,231.67351298688433,770.8659632669016,-2225.0895741556546,-38.79989968497686,-53.593905078802194,-0.21727543462845345,-0.8123750447056565,multi_day_h3_RUT_IF_thr0.010,multi_day,RUT,IF,0.01,3
404,28.89944297859865,0.4777227722772277,-5.150035672933528,-12.28696636493009,293.80381901559485,1089.1201898277106,-2027.2298222473478,-32.001197895742365,-48.51215662167068,-0.09423181076645276,-0.35232501831142193,multi_day_h5_RUT_IF_thr0.010,multi_day,RUT,IF,0.01,5
251,17.954851949574905,0.47410358565737054,-8.660236926650871,-4.769483182936567,130.53727496439973,620.5949937557691,-543.4449339207055,-21.24083937112796,-29.283100459853127,-0.2811163759911522,-1.0510710927989912,naive_short_RUT_IF_thr0.015,naive_short,RUT,IF,0.015,1
251,17.954851949574905,0.46613545816733065,-3.3397630733491463,-7.230516817063431,130.53727496439973,531.4449339207055,-632.5949937557691,-9.986110358824318,-19.78861919048508,-0.10841067049329169,-0.4053386128954715,bounce_long_RUT_IF_thr0.015,bounce_long,RUT,IF,0.015,1
272,19.457050718264437,0.5257352941176471,6.1512253778077985,6.632795638380379,108.52521477875648,512.7684521299029,-413.4626865671638,16.345237085678722,-14.765756588928225,0.25001697203729756,0.9347929699613375,fade_short_RUT_IF_thr0.015,fade_short,RUT,IF,0.015,1
251,17.954851949574905,0.47410358565737054,-8.660236926650871,-4.769483182936567,130.53727496439973,620.5949937557691,-543.4449339207055,-21.24083937112796,-29.283100459853127,-0.2811163759911522,-1.0510710927989912,multi_day_h1_RUT_IF_thr0.015,multi_day,RUT,IF,0.015,1
251,17.954851949574905,0.5258964143426295,-8.445374193571926,13.330504479019297,252.534974391578,770.8659632669016,-2225.0895741556546,-25.632422621492456,-41.58924112956542,-0.14170601252700202,-0.5298271682601351,multi_day_h3_RUT_IF_thr0.015,multi_day,RUT,IF,0.015,3
251,17.954851949574905,0.4820717131474104,5.092875135449805,-3.977243994942142,304.49294257065947,1089.1201898277106,-1559.5976505139492,1.1672305324105237,-33.77092565661937,0.07087233010895254,0.26498583440465295,multi_day_h5_RUT_IF_thr0.015,multi_day,RUT,IF,0.015,5
140,10.014658457930226,0.4642857142857143,3.83371083558731,-5.732133290474833,142.39506893973353,620.5949937557691,-387.2113457027078,4.044932925410039,-12.977838573501932,0.08520056474529503,0.31855792953430434,naive_short_RUT_IF_thr0.020,naive_short,RUT,IF,0.02,1
140,10.014658457930226,0.4642857142857143,-15.833710835587318,-6.2678667095251654,142.39506893973353,375.2113457027077,-632.5949937557691,-21.027684198274986,-21.12817360285888,-0.3518891129406396,-1.3156845565419024,bounce_long_RUT_IF_thr0.020,bounce_long,RUT,IF,0.02,1
146,10.443858106127236,0.5753424657534246,13.72879584502896,8.63912197902928,118.82566346632478,512.7684521299029,-413.4626865671638,20.94394660993888,-7.411972159108848,0.37338140050661434,1.3960424584929088,fade_short_RUT_IF_thr0.020,fade_short,RUT,IF,0.02,1
140,10.014658457930226,0.4642857142857143,3.83371083558731,-5.732133290474833,142.39506893973353,620.5949937557691,-387.2113457027078,4.044932925410039,-12.977838573501932,0.08520056474529503,0.31855792953430434,multi_day_h1_RUT_IF_thr0.020,multi_day,RUT,IF,0.02,1
140,10.014658457930226,0.5142857142857142,-9.673939098148331,4.269007684362009,217.13469048348855,661.340748230536,-653.4172185430472,-15.49481746376733,-33.073471562607395,-0.1409912647352933,-0.5271547848393605,multi_day_h3_RUT_IF_thr0.020,multi_day,RUT,IF,0.02,3
140,10.014658457930226,0.45714285714285713,-6.448246897571018,-20.94826665229376,294.56428622130557,1089.1201898277106,-752.6835739367928,-13.925617039851945,-41.708283563048255,-0.06927549513556852,-0.2590153992972111,multi_day_h5_RUT_IF_thr0.020,multi_day,RUT,IF,0.02,5
85,6.080328349457637,0.49411764705882355,-7.108668739106546,-8.453987730062224,154.8445218536125,620.5949937557691,-387.2113457027078,-6.804293393798466,-15.784427465455853,-0.11320248167489662,-0.4232548022223233,naive_short_RUT_IF_thr0.025,naive_short,RUT,IF,0.025,1
85,6.080328349457637,0.4823529411764706,-4.891331260893466,-3.546012269937776,154.8445218536125,375.2113457027077,-632.5949937557691,-5.042544254318104,-9.045828392727628,-0.07789233930412895,-0.2912330735070284,bounce_long_RUT_IF_thr0.025,bounce_long,RUT,IF,0.025,1
84,6.008795074758135,0.5952380952380952,15.135310330734644,9.252347992479876,125.14380620766013,512.7684521299029,-413.4626865671638,12.81641595941525,-7.4530064865131145,0.29646652767441395,1.108464052022626,fade_short_RUT_IF_thr0.025,fade_short,RUT,IF,0.025,1
85,6.080328349457637,0.49411764705882355,-7.108668739106546,-8.453987730062224,154.8445218536125,620.5949937557691,-387.2113457027078,-6.804293393798466,-15.784427465455853,-0.11320248167489662,-0.4232548022223233,multi_day_h1_RUT_IF_thr0.025,multi_day,RUT,IF,0.025,1
85,6.080328349457637,0.5529411764705883,11.4510394628466,31.13657463962794,231.52318620521643,661.340748230536,-653.4172185430472,7.762402833389914,-22.946121029126743,0.1219590231409767,0.4559947931795991,multi_day_h3_RUT_IF_thr0.025,multi_day,RUT,IF,0.025,3
