n_trades,trades_per_year,hit_rate,mean_ret_bps,median_ret_bps,std_ret_bps,best_ret_bps,worst_ret_bps,total_ret_pct,max_dd_pct,sharpe_ann,t_stat,name,family,us_code,cn_fut,threshold,sample_start
481,34.40750513046027,0.4781704781704782,-5.209198329591557,-2.4513839602564533,122.79303052760895,620.5949937557691,-387.2113457027078,-24.930288394644464,-33.876108359719446,-0.24884204767060747,-0.9304000240374333,naive_short_SPX_IF_thr0.005,naive_short,SPX,IF,0.005,all
481,34.40750513046027,0.4594594594594595,-6.7908016704084595,-9.548616039743546,122.79303052760896,375.2113457027077,-632.5949937557691,-30.449572277966976,-33.21501839116996,-0.3243948273940876,-1.2128856759955358,bounce_long_SPX_IF_thr0.005,bounce_long,SPX,IF,0.005,all
655,46.85429492817355,0.5099236641221374,1.598031244049662,2.2954942368151934,107.09018300669044,600.4947468958925,-608.0533422609087,6.955631363457693,-18.789584685387027,0.10214339976857119,0.38190580124843165,fade_short_SPX_IF_thr0.005,fade_short,SPX,IF,0.005,all
250,17.8833186748754,0.444,-9.181471883449657,-11.202533506857286,129.56272964223731,620.5949937557691,-387.2113457027078,-22.159869261975594,-29.85531180946558,-0.29967897679963745,-1.1204751360468315,naive_short_SPX_IF_thr0.010,naive_short,SPX,IF,0.01,all
250,17.8833186748754,0.5,-2.818528116550355,-0.7974664931427119,129.5627296422373,375.2113457027077,-632.5949937557691,-8.741142091963262,-18.667270761069965,-0.09199544830838897,-0.3439634423470045,bounce_long_SPX_IF_thr0.010,bounce_long,SPX,IF,0.01,all
309,22.103781882146,0.5307443365695793,8.990006618359542,6.810658467845571,101.95055826668877,460.353354335588,-413.4626865671638,29.916914971409557,-8.303683319818699,0.4145755603192594,1.550064046237679,fade_short_SPX_IF_thr0.010,fade_short,SPX,IF,0.01,all
149,10.65845793022574,0.44966442953020136,-9.953592641719828,-13.415858528236894,143.93644739668096,620.5949937557691,-387.2113457027078,-15.098777625356552,-24.19678487513216,-0.22576482142108348,-0.8441161662317954,naive_short_SPX_IF_thr0.015,naive_short,SPX,IF,0.015,all
149,10.65845793022574,0.5100671140939598,-2.0464073582801823,1.4158585282368965,143.936447396681,375.2113457027077,-632.5949937557691,-4.487237631505714,-10.52210968175361,-0.0464160839635375,-0.17354593421672662,bounce_long_SPX_IF_thr0.015,bounce_long,SPX,IF,0.015,all
123,8.798592788038698,0.6341463414634146,22.925903072415576,15.63393111300871,118.0446186720536,460.353354335588,-413.4626865671638,31.419824379475948,-5.065516884459087,0.5760853982804912,2.153936094904964,fade_short_SPX_IF_thr0.015,fade_short,SPX,IF,0.015,all
83,5.937261800058634,0.4457831325301205,-10.79064795842346,-24.107258880544208,160.49990135385616,620.5949937557691,-387.2113457027078,-9.527200324631547,-21.100707407849896,-0.1638195972488449,-0.6125080493626363,naive_short_SPX_IF_thr0.020,naive_short,SPX,IF,0.02,all
83,5.937261800058634,0.5301204819277109,-1.2093520415765557,12.10725888054421,160.49990135385613,375.2113457027077,-632.5949937557691,-2.047800338757977,-11.24423565941961,-0.018359932151107344,-0.06864628174627259,bounce_long_SPX_IF_thr0.020,bounce_long,SPX,IF,0.02,all
61,4.363529756669598,0.6885245901639344,21.909842052198165,15.984190093082836,128.9648222200728,460.353354335588,-413.4626865671638,13.714719069519399,-7.2269120118037655,0.354884436660796,1.3268838264696374,fade_short_SPX_IF_thr0.020,fade_short,SPX,IF,0.02,all
51,3.648197009674582,0.43137254901960786,-2.0533471618868795,-28.284122562674646,191.78751684048717,620.5949937557691,-387.2113457027078,-1.9409955809932988,-15.786821793869754,-0.02044942907982257,-0.0764587395318481,naive_short_SPX_IF_thr0.025,naive_short,SPX,IF,0.025,all
51,3.648197009674582,0.5490196078431373,-9.946652838113124,16.284122562674646,191.78751684048717,375.2113457027077,-632.5949937557691,-5.828440890998243,-8.039227581376506,-0.09905941653222293,-0.3703750406551593,bounce_long_SPX_IF_thr0.025,bounce_long,SPX,IF,0.025,all
33,2.360598065083553,0.7272727272727273,23.49171571639161,9.974440894568344,133.95663446338688,460.353354335588,-413.4626865671638,7.742361088461958,-4.74449859298044,0.26943966649420076,1.0074128328773302,fade_short_SPX_IF_thr0.025,fade_short,SPX,IF,0.025,all
481,34.40750513046027,0.45114345114345117,-13.168115686368937,-14.294453084500828,142.82015194014392,607.6986301369861,-545.1832444427137,-49.475133115240986,-52.080211996612235,-0.5408299503757692,-2.0221188643160914,naive_short_SPX_IC_thr0.005,naive_short,SPX,IC,0.005,all
481,34.40750513046027,0.5031185031185031,1.1681156863689133,2.2944530845008306,142.82015194014392,533.1832444427135,-619.6986301369863,0.7026129822783389,-26.60273479011227,0.04797588081231844,0.17937788681149194,bounce_long_SPX_IC_thr0.005,bounce_long,SPX,IC,0.005,all
655,46.85429492817355,0.5099236641221374,4.608842570887949,3.5371669004207242,126.35443756893686,601.359482410027,-520.3255890321009,28.3859117008201,-28.852013053786894,0.24967558621561578,0.9335165563500848,fade_short_SPX_IC_thr0.005,fade_short,SPX,IC,0.005,all
250,17.8833186748754,0.432,-17.631362615173376,-25.212166307953638,155.35187988167806,607.6986301369861,-545.1832444427137,-37.57537095294157,-43.69457630934954,-0.47994715574176655,-1.7944830844260153,naive_short_SPX_IC_thr0.010,naive_short,SPX,IC,0.01,all
250,17.8833186748754,0.532,5.63136261517335,13.21216630795364,155.35187988167806,533.1832444427135,-619.6986301369863,11.692384247473564,-12.793673888299374,0.15329254630478759,0.573148268557589,bounce_long_SPX_IC_thr0.010,bounce_long,SPX,IC,0.01,all
309,22.103781882146,0.5469255663430421,11.065518990809032,9.550450609648214,125.09700185951961,601.359482410027,-351.6157635467983,37.4112723815079,-14.282796267091646,0.4158705624385524,1.5549059530383886,fade_short_SPX_IC_thr0.010,fade_short,SPX,IC,0.01,all
149,10.65845793022574,0.4429530201342282,-25.470510229558002,-25.922044174967013,175.07020438299705,607.6986301369861,-545.1832444427137,-33.14909618322546,-41.76287121159776,-0.47497701499177863,-1.7759001354567991,naive_short_SPX_IC_thr0.015,naive_short,SPX,IC,0.015,all
149,10.65845793022574,0.5302013422818792,13.47051022955798,13.922044174967015,175.07020438299705,533.1832444427135,-619.6986301369863,19.463205266771123,-12.659680266041985,0.2511996297516926,0.9392148302385753,bounce_long_SPX_IC_thr0.015,bounce_long,SPX,IC,0.015,all
123,8.798592788038698,0.5691056910569106,21.698770054198146,12.121623976301573,131.14718646702642,492.61598080826684,-346.44902465955045,29.200506145441718,-9.786711016194872,0.4907753582293041,1.8349688461732536,fade_short_SPX_IC_thr0.015,fade_short,SPX,IC,0.015,all
83,5.937261800058634,0.43373493975903615,-25.78296037952683,-31.47565301515675,203.9071795348853,607.6986301369861,-545.1832444427137,-20.650795357948383,-28.768638846229045,-0.3081011812650547,-1.151965068357005,naive_short_SPX_IC_thr0.020,naive_short,SPX,IC,0.02,all
83,5.937261800058634,0.5542168674698795,13.782960379526807,19.47565301515675,203.90717953488533,533.1832444427135,-619.6986301369863,10.207346290757503,-12.329321073411359,0.16470359926681113,0.6158132604652776,bounce_long_SPX_IC_thr0.020,bounce_long,SPX,IC,0.02,all
61,4.363529756669598,0.5573770491803278,18.797836844658743,19.313117996044188,146.0317879239094,492.61598080826684,-346.44902465955045,11.427551518093537,-11.586524770558459,0.26889296767850845,1.00536877080654,fade_short_SPX_IC_thr0.020,fade_short,SPX,IC,0.02,all
51,3.648197009674582,0.45098039215686275,-14.196817986790327,-55.88950646219736,240.99866243477504,607.6986301369861,-545.1832444427137,-8.325718108278457,-23.24003862461722,-0.1125163210844919,-0.4206893040045497,naive_short_SPX_IC_thr0.025,naive_short,SPX,IC,0.025,all
51,3.648197009674582,0.5490196078431373,2.196817986790306,43.88950646219737,240.99866243477504,533.1832444427135,-619.6986301369863,-0.34200888892168546,-11.111509928585296,0.0174107943199579,0.06509753317591357,bounce_long_SPX_IC_thr0.025,bounce_long,SPX,IC,0.025,all
33,2.360598065083553,0.5454545454545454,24.214904719302424,12.121623976301573,151.48029745575434,492.61598080826684,-233.01812191103787,7.916420838019489,-6.481304987972503,0.24560524588829288,0.918297887424025,fade_short_SPX_IC_thr0.025,fade_short,SPX,IC,0.025,all
208,36.277340957827015,0.44711538461538464,-8.743404237618634,-8.88169822542761,143.13413495233624,544.3565837536961,-443.12275575718,-18.38116800195827,-21.936441550896358,-0.36792141220921176,-0.8809860013152248,naive_short_SPX_IM_thr0.005,naive_short,SPX,IM,0.005,all
208,36.277340957827015,0.4951923076923077,-3.256595762381381,-3.1183017745723904,143.13413495233624,431.1227557571799,-556.3565837536961,-8.520673549012747,-22.656594376345783,-0.13703716302338412,-0.3281348088947432,bounce_long_SPX_IM_thr0.005,bounce_long,SPX,IM,0.005,all
282,49.18370264474625,0.5070921985815603,1.1702657687984597,0.8151626524304293,153.29743237638638,713.3359975407332,-1101.3783041651511,-0.021766772646003574,-28.852635968005792,0.053537764258117584,0.12819591164837146,fade_short_SPX_IM_thr0.005,fade_short,SPX,IM,0.005,all
106,18.487491065046463,0.39622641509433965,-13.53032088189929,-34.69652376037535,158.41781853590405,544.3565837536961,-443.12275575718,-14.498970355570984,-14.796044958420252,-0.36723414642244806,-0.879340346788933,naive_short_SPX_IM_thr0.010,naive_short,SPX,IM,0.01,all
106,18.487491065046463,0.5471698113207547,1.5303208818992817,22.69652376037535,158.41781853590405,431.1227557571799,-556.3565837536961,0.2951844145798743,-16.037797147841758,0.04153531078250696,0.0994560961808294,bounce_long_SPX_IM_thr0.010,bounce_long,SPX,IM,0.01,all
128,22.324517512508933,0.5078125,14.84663580135476,0.8151626524304293,142.90506701886903,713.3359975407332,-269.12407633489744,19.383608691775358,-7.788234685575679,0.490875625756082,1.175399257361113,fade_short_SPX_IM_thr0.010,fade_short,SPX,IM,0.01,all
51,8.894924946390278,0.37254901960784315,-16.029958061539002,-29.494860499266856,176.22457274211058,544.3565837536961,-443.12275575718,-8.56611822882355,-12.229538279592877,-0.2712920478274058,-0.6496074663580043,naive_short_SPX_IM_thr0.015,naive_short,SPX,IM,0.015,all
51,8.894924946390278,0.5490196078431373,4.029958061538993,17.494860499266856,176.22457274211058,431.1227557571799,-556.3565837536961,1.2809994379651357,-8.847422043125807,0.06820327108631942,0.16331239519375393,bounce_long_SPX_IM_thr0.015,bounce_long,SPX,IM,0.015,all
48,8.37169406719085,0.5,-5.094641523547028,-1.2930971900283414,105.57664276372223,285.0326086956516,-269.12407633489744,-2.672061852750862,-10.115479202352573,-0.1396215509173858,-0.3343231129211731,fade_short_SPX_IM_thr0.015,fade_short,SPX,IM,0.015,all
21,3.662616154395997,0.2857142857142857,-27.762915698620038,-59.12843029637637,182.23855640024405,544.3565837536961,-216.98109810981035,-5.979892621280691,-7.40834262583876,-0.2915550117109371,-0.6981270331300415,naive_short_SPX_IM_thr0.020,naive_short,SPX,IM,0.02,all
21,3.662616154395997,0.6666666666666666,15.762915698620036,47.12843029637637,182.23855640024408,204.98109810981038,-556.3565837536961,3.0144312671657847,-5.972611190631993,0.16553582199358519,0.3963747068073092,bounce_long_SPX_IM_thr0.020,bounce_long,SPX,IM,0.02,all
20,3.488205861329521,0.4,-19.666188970702212,-5.61089494163402,116.78607667955535,221.94117647058854,-269.12407633489744,-3.9856403856038725,-5.609904985974879,-0.31450691073286663,-0.7530852417879889,fade_short_SPX_IM_thr0.020,fade_short,SPX,IM,0.02,all
10,1.7441029306647604,0.3,-33.67191292954785,-130.50154001212633,247.15534002084098,544.3565837536961,-216.98109810981035,-3.577996939526662,-4.334920020867672,-0.1799218249107613,-0.4308219196205319,naive_short_SPX_IM_thr0.025,naive_short,SPX,IM,0.025,all
10,1.7441029306647604,0.7,21.671912929547844,118.50154001212633,247.155340020841,204.98109810981038,-556.3565837536961,1.9024740886408376,-5.563565837536966,0.11580126533796337,0.2772855569474829,bounce_long_SPX_IM_thr0.025,bounce_long,SPX,IM,0.025,all
11,1.9185132237312366,0.36363636363636365,-20.784399435769014,-15.014423076922904,133.10635879061334,221.94117647058854,-269.12407633489744,-2.3496980851954397,-3.6724873181508078,-0.2162823478524301,-0.5178870119177322,fade_short_SPX_IM_thr0.025,fade_short,SPX,IM,0.025,all
481,34.40750513046027,0.4802494802494803,-4.296705941228653,-3.329059829059838,124.96817034256624,853.8562628336758,-404.9614885331028,-21.65261851245527,-34.94376323189721,-0.20167999070688156,-0.7540649579042819,naive_short_SPX_IH_thr0.005,naive_short,SPX,IH,0.005,all
481,34.40750513046027,0.4594594594594595,-7.703294058771363,-8.670940170940161,124.96817034256625,392.96148853310274,-865.8562628336759,-33.53348458954846,-35.893501479423016,-0.36157938091083996,-1.3519156743807086,bounce_long_SPX_IH_thr0.005,bounce_long,SPX,IH,0.005,all
655,46.85429492817355,0.5099236641221374,1.3014559309421736,1.3969470782053741,105.30584753938692,536.177258478198,-663.6475009394956,5.01902029047987,-16.094886417964805,0.084596361137202,0.31629886175715205,fade_short_SPX_IH_thr0.005,fade_short,SPX,IH,0.005,all
250,17.8833186748754,0.448,-8.611895212875059,-11.493352505587799,121.98059382884304,531.984496124032,-357.7587939698497,-20.85610676145019,-29.02023177027272,-0.29856029511003973,-1.1162924768835791,naive_short_SPX_IH_thr0.010,naive_short,SPX,IH,0.01,all
250,17.8833186748754,0.496,-3.3881047871249486,-0.5066474944121987,121.98059382884307,345.75879396984965,-543.9844961240321,-9.815353047731723,-19.207814855846973,-0.11746004103666496,-0.43917346777587773,bounce_long_SPX_IH_thr0.010,bounce_long,SPX,IH,0.01,all
309,22.103781882146,0.5307443365695793,8.73158950486761,5.732229123533334,101.71824568649316,420.7241379310349,-460.1420118343198,28.8924212374833,-8.766796077275508,0.4035782399376907,1.5089459665435963,fade_short_SPX_IH_thr0.010,fade_short,SPX,IH,0.01,all
149,10.65845793022574,0.4429530201342282,-9.249464009503408,-15.309542280837578,133.4561741623589,531.984496124032,-293.3098684693942,-14.01826636209268,-22.678275993971365,-0.22626901376822794,-0.8460013001000218,naive_short_SPX_IH_thr0.015,naive_short,SPX,IH,0.015,all
149,10.65845793022574,0.5167785234899329,-2.7505359904966054,3.30954228083758,133.4561741623589,281.3098684693942,-543.9844961240321,-5.279096111216641,-10.417128440541145,-0.06728617628699728,-0.2515774991438624,bounce_long_SPX_IH_thr0.015,bounce_long,SPX,IH,0.015,all
123,8.798592788038698,0.6341463414634146,23.38314448999156,26.752613240418782,121.56739334255788,420.7241379310349,-460.1420118343198,32.08884980620388,-5.550273069530077,0.5705483028285045,2.133233348765995,fade_short_SPX_IH_thr0.015,fade_short,SPX,IH,0.015,all
83,5.937261800058634,0.42168674698795183,-14.769284036152646,-30.511520414594035,147.30639019743168,531.984496124032,-293.3098684693942,-12.325189119674073,-22.64198523125699,-0.24430421238026873,-0.9134334297551127,naive_short_SPX_IH_thr0.020,naive_short,SPX,IH,0.02,all
83,5.937261800058634,0.5662650602409639,2.769284036152636,18.511520414594035,147.30639019743168,281.3098684693942,-543.9844961240321,1.4117679709614972,-11.844019430105114,0.0458077557214994,0.17127144477126088,bounce_long_SPX_IH_thr0.020,bounce_long,SPX,IH,0.02,all
61,4.363529756669598,0.7213114754098361,25.570226153353044,39.45454545454519,135.2100822626338,399.5511612856843,-460.1420118343198,16.21682918910161,-6.4983118038349,0.3950430840404315,1.4770337180859523,fade_short_SPX_IH_thr0.020,fade_short,SPX,IH,0.02,all
51,3.648197009674582,0.4117647058823529,-5.878200281900172,-32.385224274405594,172.41834946170277,531.984496124032,-293.3098684693942,-3.6678580939140226,-17.079832645414463,-0.06511784766863728,-0.2434702961308345,naive_short_SPX_IH_thr0.025,naive_short,SPX,IH,0.025,all
51,3.648197009674582,0.5882352941176471,-6.121799718099837,20.385224274405594,172.41834946170277,281.3098684693942,-543.9844961240321,-3.7998961547562216,-9.14756706442187,-0.06781640678841737,-0.253559987537141,bounce_long_SPX_IH_thr0.025,bounce_long,SPX,IH,0.025,all
33,2.360598065083553,0.7272727272727273,28.383176382173225,45.2455516014243,137.39652558092757,399.5511612856843,-460.1420118343198,9.472834704050626,-4.601420118343203,0.31739221402449885,1.186703478459473,fade_short_SPX_IH_thr0.025,fade_short,SPX,IH,0.025,all
580,41.48929932571093,0.46551724137931033,-5.939904011403661,-6.838533087518244,118.12508974079131,620.5949937557691,-387.2113457027078,-31.951248923262465,-36.3367168372605,-0.3238958068293944,-1.2110198789980753,naive_short_NDX_IF_thr0.005,naive_short,NDX,IF,0.005,all
580,41.48929932571093,0.4724137931034483,-6.060095988596346,-5.161466912481754,118.12508974079131,375.2113457027077,-632.5949937557691,-32.44215177260632,-37.649477908702124,-0.330449730487505,-1.235524462472317,bounce_long_NDX_IF_thr0.005,bounce_long,NDX,IF,0.005,all
793,56.725886836704774,0.49936948297604034,-1.2252277342941689,-0.35736677115937837,106.78439523921429,600.4947468958925,-620.3497757847528,-13.27061513131339,-27.24443664109132,-0.08641709712658102,-0.3231064444150734,fade_short_NDX_IF_thr0.005,fade_short,NDX,IF,0.005,all
358,25.608912342421576,0.4748603351955307,-3.724983255885401,-4.8625680730836,131.27924050853144,620.5949937557691,-387.2113457027078,-15.131091694091147,-24.805514219756496,-0.14358988119149954,-0.5368707988167039,naive_short_NDX_IF_thr0.010,naive_short,NDX,IF,0.01,all
358,25.608912342421576,0.4692737430167598,-8.275016744114609,-7.137431926916398,131.27924050853144,375.2113457027077,-632.5949937557691,-27.914446039493214,-30.484262878064637,-0.3189836274479193,-1.1926536428358883,bounce_long_NDX_IF_thr0.010,bounce_long,NDX,IF,0.01,all
442,31.617707417179712,0.5113122171945701,5.56178428964184,3.236724103894312,102.92573614146465,600.4947468958925,-413.4626865671638,24.92177645942173,-10.756357198929479,0.3038472760630293,1.136060065407277,fade_short_NDX_IF_thr0.010,fade_short,NDX,IF,0.01,all
238,17.024919378481382,0.46638655462184875,-4.445349383514621,-5.732133290474833,135.59725454316455,620.5949937557691,-387.2113457027078,-11.975606031078767,-24.087854169349466,-0.13526876836239435,-0.5057588398504054,naive_short_NDX_IF_thr0.015,naive_short,NDX,IF,0.015,all
238,17.024919378481382,0.47478991596638653,-7.554650616485393,-6.2678667095251654,135.59725454316455,375.2113457027077,-632.5949937557691,-18.27292038502645,-25.21363429693566,-0.22988255728332255,-0.8595120431789194,bounce_long_NDX_IF_thr0.015,bounce_long,NDX,IF,0.015,all
234,16.738786279683378,0.5683760683760684,12.114938679078518,8.800845998567125,102.38364629085491,460.353354335588,-413.4626865671638,31.14845006684519,-6.93431056923165,0.4841195377881029,1.8100832789773134,fade_short_NDX_IF_thr0.015,fade_short,NDX,IF,0.015,all
152,10.873057754324245,0.506578947368421,5.922630194446805,1.0515630740103368,149.06005634046974,620.5949937557691,-387.2113457027078,7.606475118420142,-14.16324053289646,0.13101746215992133,0.48986355434701967,naive_short_NDX_IF_thr0.020,naive_short,NDX,IF,0.02,all
152,10.873057754324245,0.45394736842105265,-17.922630194446814,-13.051563074010335,149.06005634046974,375.2113457027077,-632.5949937557691,-25.143045396870956,-27.320120900103582,-0.39647545874279033,-1.4823892497172841,bounce_long_NDX_IF_thr0.020,bounce_long,NDX,IF,0.02,all
125,8.9416593374377,0.664,23.1222507233045,21.154089324796793,102.16623858809304,460.353354335588,-413.4626865671638,32.60946858040992,-5.639402801696014,0.6767554495980362,2.5303331670335303,fade_short_NDX_IF_thr0.020,fade_short,NDX,IF,0.02,all
91,6.509527997654646,0.5054945054945055,1.963986244769817,1.0696359137512048,159.0188819991296,620.5949937557691,-387.2113457027078,0.6565776125472045,-14.578997313653474,0.03151116760117864,0.11781767337163394,naive_short_NDX_IF_thr0.025,naive_short,NDX,IF,0.025,all
91,6.509527997654646,0.45054945054945056,-13.96398624476982,-13.069635913751203,159.0188819991296,375.2113457027077,-632.5949937557691,-12.945390665192901,-16.06357893600775,-0.2240451083154436,-0.8376862998575131,bounce_long_NDX_IF_thr0.025,bounce_long,NDX,IF,0.025,all
72,5.150395778364116,0.6944444444444444,22.88803839889599,19.550005558209744,117.16936884605374,460.353354335588,-413.4626865671638,17.320389164292283,-6.26646679393833,0.443317407223552,1.6575274564650038,fade_short_NDX_IF_thr0.025,fade_short,NDX,IF,0.025,all
580,41.48929932571093,0.4396551724137931,-13.127560284454644,-14.688427028695765,140.0324118407699,607.6986301369861,-545.1832444427137,-55.896263741093044,-59.7718050108717,-0.6038422582406855,-2.2577167196663916,naive_short_NDX_IC_thr0.005,naive_short,NDX,IC,0.005,all
580,41.48929932571093,0.5051724137931034,1.127560284454633,2.688427028695767,140.03241184076992,533.1832444427135,-619.6986301369863,0.8421271551191989,-23.58481655349952,0.05186558154860384,0.19392115910978452,bounce_long_NDX_IC_thr0.005,bounce_long,NDX,IC,0.005,all
793,56.725886836704774,0.501891551071879,1.6377556428735283,0.5573770491800248,127.01556393506866,601.359482410027,-758.8712871287136,6.831330560419224,-31.968273828872963,0.09711421652406736,0.3631020972306573,fade_short_NDX_IC_thr0.005,fade_short,NDX,IC,0.005,all
358,25.608912342421576,0.4692737430167598,-8.218280632624316,-8.800042648202217,154.71046969458126,607.6986301369861,-545.1832444427137,-28.608058688629868,-38.53487197946157,-0.2688170614616635,-1.0050849636821482,naive_short_NDX_IC_thr0.010,naive_short,NDX,IC,0.01,all
358,25.608912342421576,0.4888268156424581,-3.781719367375699,-3.199957351797783,154.71046969458126,533.1832444427135,-619.6986301369863,-16.33660669581829,-27.820852451000565,-0.12369870695033348,-0.46249932837851226,bounce_long_NDX_IC_thr0.010,bounce_long,NDX,IC,0.01,all
442,31.617707417179712,0.5294117647058824,9.714647493468918,6.949038396162794,123.47020562180893,601.359482410027,-446.16270605866,48.55905595649788,-18.01610358703176,0.4424152240048709,1.6541542673428098,fade_short_NDX_IC_thr0.010,fade_short,NDX,IC,0.01,all
238,17.024919378481382,0.44537815126050423,-13.512984186375489,-16.025862500572245,161.64325167344015,607.6986301369861,-545.1832444427137,-29.72335256191969,-36.973139209873715,-0.34493417277923905,-1.2896806052245129,naive_short_NDX_IC_thr0.015,naive_short,NDX,IC,0.015,all
238,17.024919378481382,0.5084033613445378,1.512984186375473,4.025862500572248,161.64325167344015,533.1832444427135,-619.6986301369863,0.48814178328469016,-22.433353320020455,0.03862062898598528,0.14439936688057461,bounce_long_NDX_IC_thr0.015,bounce_long,NDX,IC,0.015,all
234,16.738786279683378,0.5256410256410257,13.881318236731286,6.383444118965748,130.54151181943016,601.359482410027,-346.44902465955045,35.6607341677307,-15.386344817569775,0.4350548904548389,1.6266345833666596,fade_short_NDX_IC_thr0.015,fade_short,NDX,IC,0.015,all
152,10.873057754324245,0.48026315789473684,-8.17038019833856,-4.38215219991333,185.6058918176681,607.6986301369861,-545.1832444427137,-13.94482213607624,-24.967065440948254,-0.14515311342975346,-0.5427155960511839,naive_short_NDX_IC_thr0.020,naive_short,NDX,IC,0.02,all
152,10.873057754324245,0.47368421052631576,-3.829619801661459,-7.617847800086668,185.6058918176681,533.1832444427135,-619.6986301369863,-8.093788599060602,-24.228156164612745,-0.06803615302705665,-0.2543816007155647,bounce_long_NDX_IC_thr0.020,bounce_long,NDX,IC,0.02,all
125,8.9416593374377,0.552,19.96777502035192,15.796781341955064,124.05510883678231,492.61598080826684,-346.44902465955045,27.108972685439525,-11.663343166346941,0.4813091086383152,1.799575314696376,fade_short_NDX_IC_thr0.020,fade_short,NDX,IC,0.02,all
91,6.509527997654646,0.46153846153846156,-17.558271707948993,-20.627902724446695,194.32127522792698,607.6986301369861,-545.1832444427137,-16.21424483781607,-27.214766904026998,-0.23053462492622975,-0.8619500706598618,naive_short_NDX_IC_thr0.025,naive_short,NDX,IC,0.025,all
91,6.509527997654646,0.5164835164835165,5.558271707948993,8.627902724446695,194.32127522792698,533.1832444427135,-619.6986301369863,3.4066902462691395,-13.904165055843054,0.0729783719459126,0.27286015224632737,bounce_long_NDX_IC_thr0.025,bounce_long,NDX,IC,0.025,all
72,5.150395778364116,0.5833333333333334,24.654740582346346,19.5508260085352,135.48895802860815,492.61598080826684,-346.44902465955045,18.628516355811975,-8.326587241318183,0.4129684142423319,1.5440550587590662,fade_short_NDX_IC_thr0.025,fade_short,NDX,IC,0.025,all
