date,IF,IC,IM,IH
2022-07-22,0.001290269836019143,0.012579103062482156,0.012648226950354547,0.0
2022-07-25,0.0,0.0,0.0,0.0
2022-07-26,0.0,0.0,0.0,0.0
2022-07-27,0.0,0.0,0.0,0.0
2022-07-28,0.004169775678866495,0.004040883977900523,-0.0018658227848101332,0.0
2022-07-29,0.01565207296849096,0.009653164556962014,0.005430855539971958,0.0
2022-08-01,-0.007110730648661589,-0.009778125999360409,-0.009991530649769608,0.0
2022-08-02,0.0,0.0,0.0,0.0
2022-08-03,0.0,0.0,0.0,0.0
2022-08-04,-0.0013338551859099594,0.004694786421958797,0.005486831097648848,0.0
2022-08-05,0.0,0.0,0.0,0.0
2022-08-08,0.0,0.0,0.0,0.0
2022-08-09,0.0,0.0,0.0,0.0
2022-08-10,0.0,0.0,0.0,0.0
2022-08-11,-0.016580629539951607,-0.01621462844138206,-0.01218108145638348,0.0
2022-08-12,0.0,0.0,0.0,0.0
2022-08-15,-0.0024202720827744655,-0.004880179955011176,-0.008366990291262043,0.0
2022-08-16,0.0,0.0,0.0,0.0
2022-08-17,0.0,0.0,0.0,0.0
2022-08-18,0.0,0.0,0.0,0.0
2022-08-19,0.0,0.0,0.0,0.0
2022-08-22,0.0,0.0,0.0,-0.003147307132459986
2022-08-23,0.0,0.0,0.0,0.006942790832608004
2022-08-24,0.0,0.0,0.0,0.0
2022-08-25,0.0,0.0,0.0,0.0
2022-08-26,0.003376914496338413,0.0027386327503974746,0.007579548259334757,0.0
2022-08-29,0.0,0.0,0.0,-0.001331743011854302
2022-08-30,0.0,0.0,0.0,0.0
2022-08-31,0.0,0.0,0.0,0.0
2022-09-01,0.0,0.0,0.0,0.0
2022-09-02,0.0,0.0,0.0,0.0
2022-09-05,0.0,0.0,0.0,0.0
2022-09-06,0.0,0.0,0.0,0.0
2022-09-07,0.0,0.0,0.0,0.0
2022-09-08,0.005845264452644484,0.002674935614129837,0.0061905337070535145,0.0
2022-09-09,0.0,0.0,0.0,0.0
2022-09-13,-0.0023552413456849434,0.004522529644268736,0.005715607336486395,0.0
2022-09-14,0.0,0.0,0.0,-0.003810507114191907
2022-09-15,0.0,0.0,0.0,0.0
2022-09-16,0.0,0.0,0.0,0.0
2022-09-19,0.0,0.0,0.0,0.0
2022-09-20,0.0,0.0,0.0,0.0
2022-09-21,0.0,0.0,0.0,0.0
2022-09-22,0.0,0.0,0.0,0.0
2022-09-23,0.0,0.0,0.0,0.0
2022-09-26,0.0,0.0,0.0,0.0
2022-09-27,0.0,0.0,0.0,0.0
2022-09-28,0.0,0.0,0.0,0.0
2022-09-29,0.007310656119125115,0.005271244635193063,0.006188844621513968,0.0
2022-09-30,0.0,0.0,0.0,0.003216793893129722
2022-10-10,0.0,0.0,0.0,0.026610884353741416
2022-10-11,0.0,0.0,0.0,0.0
2022-10-12,0.0,0.0,0.0,0.0
2022-10-13,0.0,0.0,0.0,0.0
2022-10-14,-0.015393680984836577,-0.01666330231610409,-0.019330158730158708,0.0
2022-10-17,0.0,0.0,0.0,-0.0015309542280837578
2022-10-18,0.006287622993267728,-0.002692119682528981,-0.0054252397154344704,0.0
2022-10-19,0.0,0.0,0.0,0.0
2022-10-20,0.0,0.0,0.0,0.0
2022-10-21,0.0,0.0,0.0,0.0
2022-10-24,0.02363949263678382,0.007173328397886692,0.0009698587127158659,0.0
2022-10-25,0.0,0.0,0.0,0.0
2022-10-26,-0.0073180616740087905,-0.01841577871644635,-0.024606805078605087,0.0
2022-10-27,0.0,0.0,0.0,0.015848999834683287
2022-10-28,0.0,0.0,0.0,0.0
2022-10-31,0.001563393111300871,-0.007538421509106618,-0.01407734966951486,0.0
2022-11-01,0.0,0.0,0.0,0.0
2022-11-02,0.0,0.0,0.0,0.0
2022-11-03,0.0,0.0,0.0,0.008459928517995086
2022-11-04,0.0,0.0,0.0,0.0
2022-11-07,-0.005649431274582794,-0.0001764782537871484,0.002311727129571773,0.0
2022-11-08,0.0,0.0,0.0,0.0
2022-11-09,0.0,0.0,0.0,0.0
2022-11-10,0.0,0.0,0.0,-0.009176612238166081
2022-11-11,0.0007689974726200927,0.017063999999999902,0.022194117647058854,0.0
2022-11-14,0.011070313639679075,0.008073139158576149,0.01076772645470907,0.0
2022-11-15,0.0,0.0,0.0,0.0
2022-11-16,0.003860580912863055,0.0043381132559481735,0.006750543880968674,0.0
2022-11-17,0.0,0.0,0.0,0.0
2022-11-18,0.0,0.0,0.0,0.0
2022-11-21,0.0,0.0,0.0,0.0
2022-11-22,0.0,0.0,0.0,0.0
2022-11-23,-0.004423279524214129,-0.0005347364986131969,0.0008627456955661478,0.0
2022-11-24,0.0,0.0,0.0,0.0
2022-11-25,0.0,0.0,0.0,0.0
2022-11-28,0.0,0.0,0.0,0.0
2022-11-29,0.0,0.0,0.0,0.0
2022-11-30,0.0,0.0,0.0,0.0
2022-12-01,0.007023888182973326,0.006935674202340914,-0.0015014423076922905,0.0
2022-12-02,0.0,0.0,0.0,0.0
2022-12-05,0.0,0.0,0.0,0.0
2022-12-06,0.0,0.0,0.0,0.0
2022-12-07,0.0,0.0,0.0,0.0035784808237577133
2022-12-08,0.0,0.0,0.0,0.0
2022-12-09,-0.009009708933427407,-0.0016972343240713832,-0.003420282028202836,0.0
2022-12-12,0.0,0.0,0.0,0.0
2022-12-13,0.002579249091643133,0.005135208346834275,0.007658506261449306,0.0
2022-12-14,-0.003131132935101654,0.0051336460776648,0.005658503401360471,0.0
2022-12-15,0.0,0.0,0.0,0.0
2022-12-16,0.0,0.0,0.0,-0.003221919244887305
2022-12-19,0.0,0.0,0.0,0.0
2022-12-20,0.0,0.0,0.0,0.0
2022-12-21,0.0,0.0,0.0,0.0
2022-12-22,0.003275968992248069,0.014307127576488155,0.018648395967002785,0.0
2022-12-23,0.0,0.0,0.0,-0.006115973339462299
2022-12-26,0.0,0.0,0.0,0.0
2022-12-27,0.0,0.0,0.0,0.0
2022-12-28,0.0,0.0,0.0,0.0
2022-12-29,0.0,0.0,0.0,0.0
2022-12-30,0.0008414414414414268,0.001812914188615112,9.950081078495879e-05,0.0
2023-01-03,0.0,0.0,0.0,0.0
2023-01-04,0.0,0.0,0.0,0.0
2023-01-05,0.0,0.0,0.0,0.0
2023-01-06,0.0,0.0,0.0,0.0
2023-01-09,-0.0014982035928144503,0.001978853402102621,-0.0006,0.0
2023-01-10,0.0,0.0,0.0,0.0
2023-01-11,0.0005934361014420692,0.0035320948067832265,0.006220614772901079,0.0
2023-01-12,0.0006408179471907755,0.001620381110190517,0.0006307692307692575,0.0
2023-01-13,0.0,0.0,0.0,0.0
2023-01-16,0.0,0.0,0.0,0.0
2023-01-17,0.0,0.0,0.0,0.0
2023-01-18,0.0,0.0,0.0,0.0
2023-01-19,0.0,0.0,0.0,0.0
2023-01-20,0.0,0.0,0.0,0.0
2023-01-30,0.0,0.0,0.0,0.0
2023-01-31,0.0,0.0,0.0,0.0
2023-02-01,-0.004906220095693813,-0.008203358149849582,-0.014009456887717885,0.0
2023-02-02,0.005195724465558094,0.0019058731401722546,6.353171970112706e-05,0.0
2023-02-03,0.004585576415230098,0.0020415094339622415,-0.0020471780028944,0.0
2023-02-06,0.0,0.0,0.0,0.0
2023-02-07,0.0,0.0,0.0,0.0
2023-02-08,0.005883061174750171,0.00800705018669694,0.005192232616061877,0.0
2023-02-09,0.0,0.0,0.0,0.0
2023-02-10,0.0,0.0,0.0,0.0
2023-02-13,0.0,0.0,0.0,0.0
2023-02-14,-0.0013234145165180282,-0.0023542210945087343,-0.0013091595041557318,0.0
2023-02-15,0.0,0.0,0.0,0.0
2023-02-16,0.0,0.0,0.0,0.0
2023-02-17,0.0,0.0,0.0,0.0
2023-02-20,0.0,0.0,0.0,0.0
2023-02-21,0.0,0.0,0.0,0.0
2023-02-22,0.0,0.0,0.0,0.008329847121017298
2023-02-23,0.0,0.0,0.0,0.0
2023-02-24,0.0,0.0,0.0,0.0
2023-02-27,0.0,0.0,0.0,0.0
2023-02-28,0.0,0.0,0.0,0.0
2023-03-01,0.0,0.0,0.0,0.0
2023-03-02,0.0,0.0,0.0,0.0
2023-03-03,0.0,0.0,0.0,0.0
2023-03-06,0.006466453705048104,0.0006554927809165229,-0.0016649014246653097,0.0
2023-03-07,0.0,0.0,0.0,0.0
2023-03-08,0.0,0.0,0.0,0.0
2023-03-09,0.0,0.0,0.0,0.0
2023-03-10,0.0,0.0,0.0,0.004079245283018885
2023-03-13,0.0,0.0,0.0,0.0
2023-03-14,0.0,0.0,0.0,0.0
2023-03-15,0.007067031763417209,-0.0022725635252492486,-0.0016588235294117785,0.0
2023-03-16,0.0,0.0,0.0,0.0
2023-03-17,-0.0034258565877781193,-0.0030899754236191727,-0.0014898908400569726,0.0
2023-03-20,0.0,0.0,0.0,0.0
2023-03-21,0.0,0.0,0.0,0.0
2023-03-22,-0.0013999999999999117,-0.0038351057014734506,-0.0027435912494494057,0.0
2023-03-23,0.0,0.0,0.0,0.0
2023-03-24,-0.0020871362712536305,-0.0021240514367360623,-0.0009209429888544335,0.0
2023-03-27,0.0,0.0,0.0,0.0
2023-03-28,0.0,0.0,0.0,0.0
2023-03-29,0.0,0.0,0.0,0.0
2023-03-30,-0.010014694894146924,-0.006344375299186144,-0.0030393828067597044,0.0
2023-03-31,0.0,0.0,0.0,0.0
2023-04-03,-0.005364477626602481,-0.008276335493613573,-0.008588380537400141,0.0
2023-04-04,0.0,0.0,0.0,0.0
2023-04-06,0.0,0.0,0.0,0.0
2023-04-07,0.0,0.0,0.0,0.0
2023-04-10,0.0,0.0,0.0,0.0
2023-04-11,0.0,0.0,0.0,0.0
2023-04-12,0.0,0.0,0.0,0.0
2023-04-13,0.0,0.0,0.0,0.0
2023-04-14,-0.0028026431718060733,-0.0008802865151043665,-0.00432588919778738,0.0
2023-04-17,0.0,0.0,0.0,0.0
2023-04-18,0.0,0.0,0.0,0.0
2023-04-19,0.0,0.0,0.0,0.0
2023-04-20,0.0,0.0,0.0,0.0
2023-04-21,0.0,0.0,0.0,0.0
2023-04-24,0.0,0.0,0.0,0.0
2023-04-25,0.0,0.0,0.0,0.0
2023-04-26,0.0,0.0,0.0,0.0
2023-04-27,0.0,0.0,0.0,0.0
2023-04-28,-0.008752038009502371,-0.014048700499060218,-0.01389323308270669,0.0
2023-05-04,0.0,0.0,0.0,0.0
2023-05-05,0.0,0.0,0.0,0.0
2023-05-08,-0.007547890818858493,-0.0045323126510877325,-0.004774174174174094,0.0
2023-05-09,0.0,0.0,0.0,0.0
2023-05-10,0.0,0.0,0.0,0.0
2023-05-11,0.003841117764471092,0.007083615819209067,0.001782603975027764,0.0
2023-05-12,0.0,0.0,0.0,0.0
2023-05-15,0.0,0.0,0.0,0.0
2023-05-16,0.0,0.0,0.0,0.0
2023-05-17,0.0,0.0,0.0,0.0
2023-05-18,0.00247614725163885,0.0009329419439007453,-0.0026715917745621758,0.0
2023-05-19,-0.0018713588283157494,-0.0031931396684719664,-0.007413321112129511,0.0
2023-05-22,0.0,0.0,0.0,0.0
2023-05-23,0.0,0.0,0.0,0.0
2023-05-24,0.0,0.0,0.0,0.0
2023-05-25,0.0,0.0,0.0,0.0
2023-05-26,-0.003472062663185293,-0.010933836604596636,-0.010770015455950532,0.0
2023-05-29,0.0084673575129534,0.0034066225165562576,0.0036118113840989848,0.0
2023-05-30,-0.0015419152276295416,-0.00759347275875839,-0.006428220858895783,0.0
2023-05-31,0.0,0.0,0.0,0.0
2023-06-01,0.0,0.0,0.0,0.0
2023-06-02,-0.008558115183246184,-0.004816907162153172,-0.004181835842642045,0.0
2023-06-05,0.003711240390608706,0.001795563285531477,0.0006990151652467752,0.0
2023-06-06,0.0,0.0,0.0,0.0
2023-06-07,0.0,0.0,0.0,0.0
2023-06-08,0.0,0.0,0.0,0.0
2023-06-09,-0.00405585925227776,-0.008313720360867926,-0.005902489999689852,0.0
2023-06-12,0.0,0.0,0.0,0.0
2023-06-13,-0.00937513711151745,-0.005457922406335202,-0.00628968168537598,0.0
2023-06-14,0.0,0.0,0.0,0.0
2023-06-15,0.0,0.0,0.0,0.0
2023-06-16,-0.007981012980402168,-0.0081752607070243,-0.009347502875476654,0.0
2023-06-19,0.0,0.0,0.0,0.0
2023-06-20,0.0,0.0,0.0,0.0
2023-06-21,0.0,0.0,0.0,0.0
2023-06-26,0.0,0.0,0.0,0.0
2023-06-27,0.0,0.0,0.0,0.0
2023-06-28,-0.004276470588235281,-0.002898073673538514,0.0017771301555939319,0.0
2023-06-29,0.0,0.0,0.0,0.0
2023-06-30,0.0,0.0,0.0,0.0
2023-07-03,-0.009143891638447487,-0.0040668977931859855,0.0017336869222608804,0.0
2023-07-04,0.0,0.0,0.0,0.0
2023-07-05,0.0,0.0,0.0,0.0
2023-07-06,0.0,0.0,0.0,0.0
2023-07-07,0.0,0.0,0.0,0.0
2023-07-10,0.0,0.0,0.0,0.0
2023-07-11,0.0,0.0,0.0,0.0
2023-07-12,0.0,0.0,0.0,0.0
2023-07-13,-0.012597507011530128,-0.011660985797827882,-0.008044779425336945,0.0
2023-07-14,0.0017054459757159142,0.004747770111907124,0.002600243828101135,0.0
2023-07-17,0.0,0.0,0.0,0.0
2023-07-18,0.0,0.0,0.0,0.0
2023-07-19,0.0,0.0,0.0,0.0
2023-07-20,0.0,0.0,0.0,0.0
2023-07-21,0.0,0.0,0.0,-0.004523452638321612
2023-07-24,0.0,0.0,0.0,0.0
2023-07-25,0.0,0.0,0.0,0.0
2023-07-26,0.0,0.0,0.0,0.0
2023-07-27,0.0,0.0,0.0,0.0
2023-07-28,0.0,0.0,0.0,0.0
2023-07-31,0.005180632411067188,-0.0005015586546349254,-0.005157351809084009,0.0
2023-08-01,0.0,0.0,0.0,0.0
2023-08-02,0.0,0.0,0.0,0.0
2023-08-03,0.0,0.0,0.0,-0.00927183934276583
2023-08-04,0.0,0.0,0.0,0.0
2023-08-07,0.0,0.0,0.0,0.0
2023-08-08,0.0,0.0,0.0,0.0
2023-08-09,0.0,0.0,0.0,0.0
2023-08-10,0.0,0.0,0.0,0.0
2023-08-11,0.0,0.0,0.0,0.0
2023-08-14,0.0,0.0,0.0,0.0
2023-08-15,0.0029187580853816016,0.006659589411129142,0.010100757575757614,0.0
2023-08-16,0.0,0.0,0.0,0.0
2023-08-17,0.0,0.0,0.0,0.0
2023-08-18,0.0,0.0,0.0,0.0
2023-08-21,0.0,0.0,0.0,0.0
2023-08-22,-0.0027316280309087164,0.0014199205962249113,0.0010081919327841644,0.0
2023-08-23,0.0,0.0,0.0,0.0
2023-08-24,-0.0025340281508541944,0.0009550450609648215,0.0036643923240937022,0.0
2023-08-25,0.0,0.0,0.0,0.0
2023-08-28,0.0,0.0,0.0,0.0
2023-08-29,0.0,0.0,0.0,0.0
2023-08-30,0.003599475065616798,0.002922707649801338,-0.0017762783858846325,0.0
2023-08-31,0.0,0.0,0.0,0.0
2023-09-01,0.0,0.0,0.0,0.0
2023-09-04,0.0,0.0,0.0,0.0
2023-09-05,0.0,0.0,0.0,0.0
2023-09-06,0.0,0.0,0.0,0.0
2023-09-07,0.0,0.0,0.0,0.0
2023-09-08,0.0,0.0,0.0,0.0
2023-09-11,0.0,0.0,0.0,0.0
2023-09-12,-0.0010249667994686844,-0.0011549967047069336,-0.0017678832116788216,0.0
2023-09-13,0.0,0.0,0.0,0.0
2023-09-14,0.0,0.0,0.0,0.0
2023-09-15,0.0,0.0,0.0,0.0
2023-09-18,0.0,0.0,0.0,0.0
2023-09-19,0.0,0.0,0.0,0.0
2023-09-20,0.0,0.0,0.0,0.0
2023-09-21,0.0,0.0,0.0,0.0
2023-09-22,0.0,0.0,0.0,0.0
2023-09-25,0.0,0.0,0.0,0.0
2023-09-26,0.0,0.0,0.0,0.0
2023-09-27,0.0,0.0,0.0,0.0
2023-09-28,0.0,0.0,0.0,0.0
2023-10-09,0.00015810905940332246,0.004988752196836633,0.0026921810699588773,0.0
2023-10-10,0.0,0.0,0.0,0.0
2023-10-11,0.0,0.0,0.0,0.0
2023-10-12,0.0,0.0,0.0,0.0
2023-10-13,0.0,0.0,0.0,0.0
2023-10-16,0.0,0.0,0.0,0.0
2023-10-17,-0.0024713192800923205,-0.0001708001001465392,0.001659061160758691,0.0
2023-10-18,0.0,0.0,0.0,0.0
2023-10-19,0.0,0.0,0.0,0.0
2023-10-20,0.0,0.0,0.0,0.0
2023-10-23,0.0,0.0,0.0,0.0
2023-10-24,0.0,0.0,0.0,0.0
2023-10-25,0.0,0.0,0.0,0.0
2023-10-26,0.0,0.0,0.0,-0.008335642815101418
2023-10-27,0.0,0.0,0.0,0.0
2023-10-30,0.0,0.0,0.0,0.0
2023-10-31,-0.000209156895589046,0.0028690853900916087,0.004420920502092019,0.0
2023-11-01,0.0,0.0,0.0,0.0
2023-11-02,0.007537331401181669,0.008547337471414718,0.010870667384284261,0.0
2023-11-03,-0.006149016310745003,-0.006743494478168643,-0.01248858695652173,0.0
2023-11-06,-0.007296552105816433,-0.007980738073807347,-0.01486619112696259,0.0
2023-11-07,0.0,0.0,0.0,0.0
2023-11-08,0.0,0.0,0.0,0.0
2023-11-09,0.0,0.0,0.0,0.0
2023-11-10,0.0,0.0,0.0,0.0
2023-11-13,0.0014595602560534722,-0.004298384201077154,-0.006447184810459316,0.0
2023-11-14,0.0,0.0,0.0,0.0
2023-11-15,0.0028781648539722322,0.004746465001758616,0.0011391304347826876,0.0
2023-11-16,0.0,0.0,0.0,0.0
2023-11-17,0.0,0.0,0.0,0.0
2023-11-20,0.0,0.0,0.0,0.0
2023-11-21,0.0019013896609227261,0.004923688124070447,0.009552610441767074,0.0
2023-11-22,0.0,0.0,0.0,0.0
2023-11-23,0.0,0.0,0.0,0.0
2023-11-24,0.0,0.0,0.0,0.0
2023-11-27,0.0,0.0,0.0,0.0
2023-11-28,0.0,0.0,0.0,0.0
2023-11-29,0.0,0.0,0.0,0.0
2023-11-30,0.0,0.0,0.0,0.0
2023-12-01,0.0,0.0,0.0,0.0
2023-12-04,0.0,0.0,0.0,0.0
2023-12-05,0.0,0.0,0.0,0.0
2023-12-06,0.0,0.0,0.0,0.0
2023-12-07,0.0,0.0,0.0,0.0
2023-12-08,-0.002429232312503537,-0.003774603174603163,0.0034496581026355784,0.0
2023-12-11,0.0,0.0,0.0,0.0
2023-12-12,0.0,0.0,0.0,0.0
2023-12-13,0.0,0.0,0.0,0.0
2023-12-14,0.010141265344664797,0.00679938639234794,0.006219837118453243,0.0
2023-12-15,0.0,0.0,0.0,0.0
2023-12-18,0.0,0.0,0.0,0.0
2023-12-19,0.0,0.0,0.0,0.0
2023-12-20,0.0,0.0,0.0,0.0
2023-12-21,0.0,0.0,0.0,0.0
2023-12-22,-0.0029952095808383865,0.0014998950052498745,0.005202439109134472,0.0
2023-12-25,0.0,0.0,0.0,0.0
2023-12-26,0.0,0.0,0.0,0.0
2023-12-27,0.0,0.0,0.0,0.0
2023-12-28,0.0,0.0,0.0,0.0
2023-12-29,0.0,0.0,0.0,0.0
2024-01-02,0.0,0.0,0.0,0.0
2024-01-03,0.0,0.0,0.0,0.0
2024-01-04,0.0,0.0,0.0,0.0
2024-01-05,0.0,0.0,0.0,0.0
2024-01-08,0.0,0.0,0.0,0.0
2024-01-09,-0.0028526636225266293,-0.0032841982416556663,-0.0021622729254467503,0.0
2024-01-10,0.0,0.0,0.0,0.0
2024-01-11,0.0,0.0,0.0,0.0
2024-01-12,0.0,0.0,0.0,0.0
2024-01-15,0.0,0.0,0.0,0.0
2024-01-16,0.0,0.0,0.0,0.0
2024-01-17,0.0,0.0,0.0,0.0
2024-01-18,0.0,0.0,0.0,0.0
2024-01-19,-0.006183126550868567,0.003062708794526015,0.005230792682926855,0.0
2024-01-22,0.01792423587527019,0.0601359482410027,0.07133359975407332,0.0
2024-01-23,0.0,0.0,0.0,0.0
2024-01-24,0.0,0.0,0.0,0.0
2024-01-25,0.0,0.0,0.0,0.0
2024-01-26,0.0,0.0,0.0,0.0
2024-01-29,0.0,0.0,0.0,0.0
2024-01-30,0.012808910830743026,0.01756309719934095,0.02482103590721323,0.0
2024-01-31,0.0,0.0,0.0,0.0
2024-02-01,0.0,0.0,0.0,-0.0003329059829059838
2024-02-02,0.018732052791374954,0.033682045794992496,0.045737438110955916,0.0
2024-02-05,-0.008161797038825535,0.020629050279329642,0.06147051426004928,0.0
2024-02-06,0.0,0.0,0.0,0.0
2024-02-07,0.0,0.0,0.0,0.0
2024-02-08,0.0,0.0,0.0,0.0
2024-02-19,0.0,0.0,0.0,0.0
2024-02-20,0.0,0.0,0.0,0.0
2024-02-21,0.0,0.0,0.0,0.0
2024-02-22,0.0,0.0,0.0,0.0
2024-02-23,-8.406328823657935e-05,-0.001758301158301178,-0.013609708737864,0.0
2024-02-26,0.0,0.0,0.0,0.0
2024-02-27,0.0,0.0,0.0,0.0
2024-02-28,0.0,0.0,0.0,0.0
2024-02-29,0.0,0.0,0.0,0.0
2024-03-01,0.0,0.0,0.0,0.0
2024-03-04,0.0013785189372526492,0.001811873840445278,0.002474074074074118,0.0
2024-03-05,0.0,0.0,0.0,0.0
2024-03-06,0.0,0.0,0.0,0.0
2024-03-07,0.0,0.0,0.0,0.0
2024-03-08,-0.002014027149321262,-0.009697772744431909,-0.009618527602731918,0.0
2024-03-11,0.0,0.0,0.0,0.0
2024-03-12,0.0,0.0,0.0,0.0
2024-03-13,0.003907512520868118,0.004359588537839843,-0.004712979544296236,0.0
2024-03-14,0.0,0.0,0.0,0.0
2024-03-15,0.0,0.0,0.0,0.0
2024-03-18,0.0,0.0,0.0,0.0
2024-03-19,0.0,0.0,0.0,0.0
2024-03-20,0.0,0.0,0.0,0.0
2024-03-21,0.002570541773278468,0.006495037112501812,0.003964109821681317,0.0
2024-03-22,0.0,0.0,0.0,0.0
2024-03-25,0.0,0.0,0.0,0.0
2024-03-26,0.0,0.0,0.0,0.0
2024-03-27,0.0,0.0,0.0,0.0
2024-03-28,0.0,0.0,0.0,0.0
2024-03-29,0.0,0.0,0.0,0.0
2024-04-01,0.0,0.0,0.0,0.0
2024-04-02,0.0,0.0,0.0,0.0
2024-04-03,0.0,0.0,0.0,0.0
2024-04-08,0.0040090720026978895,0.013720343091553278,0.019839560439560523,0.0
2024-04-09,0.0,0.0,0.0,0.0
2024-04-10,0.0,0.0,0.0,0.0
2024-04-11,0.0,0.0,0.0,0.0
2024-04-12,0.00898357102110663,0.00914600188146757,0.009727343225710162,0.0
2024-04-15,0.0,0.0,0.0,0.0
2024-04-16,0.0,0.0,0.0,0.0
2024-04-17,0.0,0.0,0.0,0.0
2024-04-18,0.0,0.0,0.0,0.0
2024-04-19,0.0,0.0,0.0,0.0
2024-04-22,0.0,0.0,0.0,0.0043132001310187025
2024-04-23,0.006641457343290292,0.012606470028544137,0.007715688161693924,0.0
2024-04-24,-0.0019071895424836553,-0.007387330316742057,-0.019371001506314944,0.0
2024-04-25,0.0,0.0,0.0,0.0
2024-04-26,0.0,0.0,0.0,0.0
2024-04-29,-0.011061880912632226,-0.016454200622314574,-0.026325986597170403,0.0
2024-04-30,0.0,0.0,0.0,0.0
2024-05-06,0.002073213311511269,0.0005212384259260411,0.00145035971223011,0.0
2024-05-07,-0.0011470459518599478,0.0008466546112116286,-0.0028001803426510145,0.0
2024-05-08,0.0,0.0,0.0,0.0
2024-05-09,0.0,0.0,0.0,0.0
2024-05-10,0.0,0.0,0.0,0.0
2024-05-13,0.0,0.0,0.0,0.0
2024-05-14,0.0,0.0,0.0,0.0
2024-05-15,0.0,0.0,0.0,0.0
2024-05-16,0.0005579179532421602,0.008902762430939282,0.009491038718876844,0.0
2024-05-17,0.0,0.0,0.0,0.0
2024-05-20,0.0,0.0,0.0,0.0
2024-05-21,0.0,0.0,0.0,0.0
2024-05-22,0.0,0.0,0.0,0.0
2024-05-23,0.0,0.0,0.0,0.0
2024-05-24,0.0,0.0,0.0,0.0
2024-05-27,-0.00582425387650749,-0.00653460593460593,-0.003569924812030067,0.0
2024-05-28,0.003939415411868975,0.005536355080375022,0.0071067669172932176,0.0
2024-05-29,0.0,0.0,0.0,0.0
2024-05-30,0.0,0.0,0.0,0.0
2024-05-31,0.0,0.0,0.0,0.0
2024-06-03,0.0,0.0,0.0,0.0
2024-06-04,0.0,0.0,0.0,0.0
2024-06-05,0.0,0.0,0.0,0.0
2024-06-06,0.003179877709838786,0.012998484848484915,0.02491858501738158,0.0
2024-06-07,0.0,0.0,0.0,0.0
2024-06-11,0.0,0.0,0.0,0.0
2024-06-12,0.0,0.0,0.0,0.0
2024-06-13,0.004828636055191172,0.005458746836413942,0.009284995576753042,0.0
