entry_date,exit_date,entry_price,exit_price,us_ret_signal,gross_ret,net_ret
2022-07-22,2022-07-22,6328.2,6244.8,0.013612602567931953,0.013179103062482156,0.012579103062482156
2022-07-28,2022-07-28,6335.0,6305.6,0.04063530247442659,0.004640883977900523,0.004040883977900523
2022-07-29,2022-07-29,6320.0,6255.2,0.010818261715186184,0.010253164556962013,0.009653164556962014
2022-08-01,2022-08-01,6254.0,6311.4,0.018753789076947358,-0.00917812599936041,-0.009778125999360409
2022-08-04,2022-08-04,6157.0,6124.4,0.025865063124001164,0.005294786421958797,0.004694786421958797
2022-08-11,2022-08-11,6327.4,6426.2,0.028884026776619276,-0.015614628441382061,-0.01621462844138206
2022-08-15,2022-08-15,6401.6,6429.0,0.020913555422654273,-0.004280179955011176,-0.004880179955011176
2022-08-26,2022-08-26,6290.0,6269.0,0.01671060160081872,0.0033386327503974744,0.0027386327503974746
2022-09-08,2022-09-08,6290.2,6269.6,0.021393862500018734,0.003274935614129837,0.002674935614129837
2022-09-13,2022-09-13,6325.0,6292.6,0.012722894580624367,0.005122529644268736,0.004522529644268736
2022-09-29,2022-09-29,5825.0,5790.8,0.020511816797074145,0.0058712446351930625,0.005271244635193063
2022-10-14,2022-10-14,5889.2,5983.8,0.022276231502694976,-0.01606330231610409,-0.01666330231610409
2022-10-18,2022-10-18,6022.6,6035.2,0.034337637143730504,-0.002092119682528981,-0.002692119682528981
2022-10-24,2022-10-24,5943.4,5897.2,0.023068827447088713,0.007773328397886692,0.007173328397886692
2022-10-26,2022-10-26,5871.2,5975.8,0.022506404477259156,-0.01781577871644635,-0.01841577871644635
2022-10-31,2022-10-31,5765.0,5805.0,0.028702551104384133,-0.006938421509106618,-0.007538421509106618
2022-11-07,2022-11-07,6139.0,6136.4,0.012792735419803858,0.00042352174621285155,-0.0001764782537871484
2022-11-11,2022-11-11,6250.0,6139.6,0.07350128967203373,0.017663999999999902,0.017063999999999902
2022-11-14,2022-11-14,6180.0,6126.4,0.018821472256101535,0.008673139158576149,0.008073139158576149
2022-11-16,2022-11-16,6237.2,6206.4,0.014486093508321085,0.004938113255948173,0.0043381132559481735
2022-11-23,2022-11-23,6129.0,6128.6,0.013596567147419858,6.526350138680304e-05,-0.0005347364986131969
2022-12-01,2022-12-01,6237.0,6190.0,0.04408471681509485,0.007535674202340914,0.006935674202340914
2022-12-09,2022-12-09,6197.4,6204.2,0.011265099700154657,-0.0010972343240713833,-0.0016972343240713832
2022-12-13,2022-12-13,6172.4,6137.0,0.012642066277416708,0.005735208346834275,0.005135208346834275
2022-12-14,2022-12-14,6139.2,6104.0,0.010146971954644535,0.0057336460776648,0.0051336460776648
2022-12-22,2022-12-22,5889.8,5802.0,0.0153840971239112,0.014907127576488155,0.014307127576488155
2022-12-30,2022-12-30,5885.0,5870.8,0.025926890283257675,0.0024129141886151118,0.001812914188615112
2023-01-09,2023-01-09,6049.2,6033.6,0.025623146016223286,0.002578853402102621,0.001978853402102621
2023-01-11,2023-01-11,6050.2,6025.2,0.010058671170563471,0.004132094806783226,0.0035320948067832265
2023-01-12,2023-01-12,6035.0,6021.6,0.01759727382956755,0.002220381110190517,0.001620381110190517
2023-02-01,2023-02-01,6313.0,6361.0,0.016740425254421876,-0.007603358149849582,-0.008203358149849582
2023-02-02,2023-02-02,6385.0,6369.0,0.02000660051431602,0.0025058731401722545,0.0019058731401722546
2023-02-03,2023-02-03,6360.0,6343.2,0.03253966740726111,0.0026415094339622414,0.0020415094339622415
2023-02-08,2023-02-08,6320.4,6266.0,0.01903990310722814,0.00860705018669694,0.00800705018669694
2023-02-14,2023-02-14,6384.6,6395.8,0.0148205512930355,-0.0017542210945087344,-0.0023542210945087343
2023-03-06,2023-03-06,6372.0,6364.0,0.019717776040358848,0.0012554927809165228,0.0006554927809165229
2023-03-15,2023-03-15,6218.0,6228.4,0.021387877573898928,-0.0016725635252492488,-0.0022725635252492486
2023-03-17,2023-03-17,6184.8,6200.2,0.024770274348416166,-0.002489975423619173,-0.0030899754236191727
2023-03-22,2023-03-22,6244.0,6264.2,0.01580837631800458,-0.0032351057014734508,-0.0038351057014734506
2023-03-24,2023-03-24,6299.0,6308.6,0.010063645397946352,-0.0015240514367360625,-0.0021240514367360623
2023-03-30,2023-03-30,6267.0,6303.0,0.01793741577441077,-0.005744375299186144,-0.006344375299186144
2023-04-03,2023-04-03,6357.2,6406.0,0.017350063762167967,-0.007676335493613573,-0.008276335493613573
2023-04-14,2023-04-14,6422.0,6423.8,0.01986150630048855,-0.00028028651510436653,-0.0008802865151043665
2023-04-28,2023-04-28,6171.6,6254.6,0.024285404550123735,-0.013448700499060218,-0.014048700499060218
2023-05-08,2023-05-08,6205.0,6229.4,0.022480841018965192,-0.003932312651087733,-0.0045323126510877325
2023-05-11,2023-05-11,6195.0,6147.4,0.01041817405987322,0.0076836158192090664,0.007083615819209067
2023-05-18,2023-05-18,6132.0,6122.6,0.012761324433136378,0.0015329419439007452,0.0009329419439007453
2023-05-19,2023-05-19,6093.0,6108.8,0.015061037554266354,-0.0025931396684719665,-0.0031931396684719664
2023-05-26,2023-05-26,5961.0,6022.6,0.01713624817479742,-0.010333836604596636,-0.010933836604596636
2023-05-29,2023-05-29,6040.0,6015.8,0.021861052877086173,0.0040066225165562575,0.0034066225165562576
2023-05-30,2023-05-30,6005.6,6047.6,0.021861052877086173,-0.00699347275875839,-0.00759347275875839
2023-06-02,2023-06-02,6070.8,6096.4,0.012809628658206895,-0.004216907162153172,-0.004816907162153172
2023-06-05,2023-06-05,6094.6,6080.0,0.01066975028298267,0.002395563285531477,0.001795563285531477
2023-06-09,2023-06-09,5963.4,6009.4,0.010196869574188527,-0.007713720360867926,-0.008313720360867926
2023-06-13,2023-06-13,6010.8,6040.0,0.015293393458684523,-0.004857922406335202,-0.005457922406335202
2023-06-16,2023-06-16,6098.8,6145.0,0.011473523537258279,-0.0075752607070243005,-0.0081752607070243
2023-06-28,2023-06-28,5918.0,5931.6,0.01648907135776234,-0.0022980736735385143,-0.002898073673538514
2023-07-03,2023-07-03,5999.6,6020.4,0.014464499360184124,-0.0034668977931859857,-0.0040668977931859855
2023-07-13,2023-07-13,5985.0,6051.2,0.011501137965431285,-0.011060985797827882,-0.011660985797827882
2023-07-14,2023-07-14,6058.6,6026.2,0.015777569175071227,0.005347770111907124,0.004747770111907124
2023-07-31,2023-07-31,6095.0,6094.4,0.01897137099464441,9.844134536507454e-05,-0.0005015586546349254
2023-08-15,2023-08-15,5923.2,5880.2,0.010515432870729535,0.0072595894111291415,0.006659589411129142
2023-08-22,2023-08-22,5742.8,5731.2,0.015560671083143074,0.002019920596224911,0.0014199205962249113
2023-08-24,2023-08-24,5659.0,5650.2,0.01593078803569381,0.0015550450609648214,0.0009550450609648215
2023-08-30,2023-08-30,5791.0,5770.6,0.017411428007593877,0.0035227076498013377,0.002922707649801338
2023-09-12,2023-09-12,5765.8,5769.0,0.011362773780877466,-0.0005549967047069337,-0.0011549967047069336
2023-10-09,2023-10-09,5690.0,5658.2,0.015999202410559743,0.005588752196836633,0.004988752196836633
2023-10-17,2023-10-17,5591.8,5589.4,0.011989721012112708,0.00042919989985346074,-0.0001708001001465392
2023-10-31,2023-10-31,5534.6,5515.4,0.011585191492403002,0.0034690853900916085,0.0028690853900916087
2023-11-02,2023-11-02,5509.8,5459.4,0.016358773768905932,0.009147337471414718,0.008547337471414718
2023-11-03,2023-11-03,5469.2,5502.8,0.017817414225266726,-0.006143494478168643,-0.006743494478168643
2023-11-06,2023-11-06,5555.0,5596.0,0.01384761271359558,-0.007380738073807347,-0.007980738073807347
2023-11-13,2023-11-13,5570.0,5590.6,0.020460766916963857,-0.003698384201077154,-0.004298384201077154
2023-11-15,2023-11-15,5686.0,5655.6,0.02372491956415912,0.005346465001758616,0.004746465001758616
2023-11-21,2023-11-21,5648.4,5617.2,0.0112599914647864,0.005523688124070447,0.004923688124070447
2023-12-08,2023-12-08,5481.0,5498.4,0.013662694297181588,-0.0031746031746031633,-0.003774603174603163
2023-12-14,2023-12-14,5541.0,5500.0,0.013800449193001718,0.00739938639234794,0.00679938639234794
2023-12-22,2023-12-22,5333.6,5322.4,0.012581169622098543,0.0020998950052498744,0.0014998950052498745
2024-01-09,2024-01-09,5141.2,5155.0,0.02201141481440616,-0.0026841982416556665,-0.0032841982416556663
2024-01-19,2024-01-19,4969.0,4950.8,0.01346468688106972,0.003662708794526015,0.003062708794526015
2024-01-22,2024-01-22,4946.0,4645.6,0.016958379554081526,0.0607359482410027,0.0601359482410027
2024-01-30,2024-01-30,4856.0,4767.8,0.01117292402955039,0.01816309719934095,0.01756309719934095
2024-02-02,2024-02-02,4673.0,4512.8,0.013032824288839118,0.0342820457949925,0.033682045794992496
2024-02-05,2024-02-05,4475.0,4380.0,0.017401297788382175,0.021229050279329642,0.020629050279329642
2024-02-23,2024-02-23,5180.0,5186.0,0.029571649504455566,-0.0011583011583011782,-0.001758301158301178
2024-03-04,2024-03-04,5390.0,5377.0,0.011373314496802678,0.0024118738404452778,0.001811873840445278
2024-03-08,2024-03-08,5298.0,5346.2,0.015084761335824037,-0.009097772744431909,-0.009697772744431909
2024-03-13,2024-03-13,5444.0,5417.0,0.015379054871549114,0.004959588537839843,0.004359588537839843
2024-03-21,2024-03-21,5496.8,5457.8,0.012532864437970526,0.007095037112501812,0.006495037112501812
2024-04-08,2024-04-08,5363.0,5286.2,0.012426785532032358,0.014320343091553278,0.013720343091553278
2024-04-12,2024-04-12,5315.0,5263.2,0.01681081270149054,0.00974600188146757,0.00914600188146757
2024-04-23,2024-04-23,5255.0,5185.6,0.011078117486876593,0.013206470028544137,0.012606470028544137
2024-04-24,2024-04-24,5215.6,5251.0,0.01587787496819759,-0.006787330316742057,-0.007387330316742057
2024-04-29,2024-04-29,5399.2,5484.8,0.020250157832943483,-0.015854200622314574,-0.016454200622314574
2024-05-06,2024-05-06,5529.6,5523.4,0.019908524471815348,0.001121238425926041,0.0005212384259260411
2024-05-07,2024-05-07,5530.0,5522.0,0.011940646340302896,0.0014466546112116285,0.0008466546112116286
2024-05-16,2024-05-16,5430.0,5378.4,0.014003293780395332,0.009502762430939282,0.008902762430939282
2024-05-27,2024-05-27,5291.0,5322.4,0.011039754629549758,-0.00593460593460593,-0.00653460593460593
2024-05-28,2024-05-28,5312.6,5280.0,0.011039754629549758,0.006136355080375022,0.005536355080375022
2024-06-06,2024-06-06,5280.0,5208.2,0.01962724562390572,0.013598484848484915,0.012998484848484915
2024-06-13,2024-06-13,5215.6,5184.0,0.015273035067584706,0.006058746836413942,0.005458746836413942
2024-06-26,2024-06-26,4920.0,4990.2,0.012621604693754396,-0.014268292682926731,-0.01486829268292673
2024-07-11,2024-07-11,4878.4,4925.4,0.011837476547524206,-0.00963430632994422,-0.01023430632994422
2024-07-23,2024-07-23,4855.0,4691.0,0.015830645780677388,0.03377960865087537,0.03317960865087537
2024-07-29,2024-07-29,4719.4,4679.4,0.010252538909859998,0.008475653684790418,0.007875653684790419
2024-08-01,2024-08-01,4891.8,4841.0,0.026358746997215077,0.010384725458931321,0.009784725458931321
2024-08-07,2024-08-07,4729.2,4735.6,0.01029454665723284,-0.0013532944261187563,-0.001953294426118756
2024-08-09,2024-08-09,4780.0,4707.8,0.028662717286118022,0.015104602510460197,0.014504602510460197
2024-08-14,2024-08-14,4725.0,4653.8,0.024254065528752422,0.01506878306878301,0.01446878306878301
2024-08-16,2024-08-16,4677.0,4642.8,0.02337601425022262,0.007312379730596508,0.006712379730596508
2024-08-20,2024-08-20,4662.0,4572.0,0.013898291843971622,0.019305019305019266,0.018705019305019267
2024-08-26,2024-08-26,4535.0,4527.0,0.01466793319062476,0.0017640573318632446,0.0011640573318632448
2024-09-02,2024-09-02,4623.0,4532.4,0.011257733646486079,0.019597663854639902,0.018997663854639902
2024-09-03,2024-09-03,4540.0,4576.0,0.011257733646486079,-0.007929515418502175,-0.008529515418502175
2024-09-10,2024-09-10,4505.0,4493.0,0.011609457215793872,0.002663706992230841,0.002063706992230841
2024-09-12,2024-09-12,4526.0,4496.4,0.021711082214841637,0.006539991162174186,0.005939991162174186
2024-09-13,2024-09-13,4505.2,4444.8,0.010010881415337236,0.013406730000887768,0.012806730000887768
2024-09-20,2024-09-20,4530.0,4483.8,0.025076660612330715,0.010198675496688736,0.009598675496688736
2024-10-09,2024-10-09,6013.0,5790.8,0.014450629487014366,0.036953267919507704,0.0363532679195077
2024-11-06,2024-11-06,6100.0,6096.0,0.014256640396236975,0.0006557377049180024,5.573770491800248e-05
2024-11-07,2024-11-07,6070.0,6207.8,0.029518405815003756,-0.022701812191103787,-0.023301812191103787
2024-11-08,2024-11-08,6260.0,6174.0,0.015065437369473189,0.013738019169329041,0.013138019169329041
2024-11-20,2024-11-20,5872.0,5943.8,0.01041210162305517,-0.01222752043596742,-0.01282752043596742
2024-12-05,2024-12-05,5844.6,5878.0,0.01304892827851556,-0.005714676795674611,-0.006314676795674611
2024-12-12,2024-12-12,6038.0,6093.0,0.017658760758274106,-0.00910897648227893,-0.00970897648227893
2024-12-17,2024-12-17,5901.0,5850.8,0.012403744466865207,0.008507032706320916,0.007907032706320916
2024-12-23,2024-12-23,5855.8,5762.4,0.010315000113871209,0.01594999829229149,0.01534999829229149
2024-12-25,2024-12-25,5832.8,5784.0,0.013470465560214251,0.008366479220957346,0.007766479220957346
2024-12-26,2024-12-26,5775.8,5826.4,0.013470465560214251,-0.008760691159666045,-0.009360691159666045
2025-01-06,2025-01-06,5386.0,5370.2,0.01768001450977663,0.0029335313776457372,0.0023335313776457374
2025-01-07,2025-01-07,5372.2,5423.0,0.012399694038395248,-0.009456088753210912,-0.010056088753210912
2025-01-16,2025-01-16,5505.4,5493.4,0.024513346779041045,0.0021796781341955063,0.0015796781341955064
2025-01-20,2025-01-20,5594.0,5579.6,0.015094928951082665,0.0025741866285304837,0.001974186628530484
2025-01-21,2025-01-21,5615.2,5595.0,0.015094928951082665,0.0035973785439521455,0.0029973785439521457
2025-01-23,2025-01-23,5631.8,5540.2,0.012783485413536244,0.01626478213004734,0.01566478213004734
2025-02-05,2025-02-05,5592.0,5567.8,0.013513877205707736,0.004327610872675192,0.003727610872675192
2025-02-14,2025-02-14,5878.2,5925.0,0.015048042460278355,-0.00796162090435848,-0.00856162090435848
2025-03-03,2025-03-03,5853.0,5847.2,0.016331669184764808,0.0009909448146250277,0.00039094481462502776
2025-03-06,2025-03-06,5941.0,6020.0,0.01463330204767499,-0.013297424675980496,-0.013897424675980496
2025-03-13,2025-03-13,6013.4,5967.8,0.01217895930681312,0.007583064489307123,0.006983064489307123
2025-03-17,2025-03-17,6109.0,6083.0,0.026068996292824886,0.004256015714519612,0.003656015714519612
2025-03-20,2025-03-20,5944.6,5902.4,0.014092330231884054,0.007098879655485724,0.006498879655485724
2025-03-25,2025-03-25,5795.8,5794.0,0.022747404657660786,0.00031056972290277596,-0.000289430277097224
2025-04-10,2025-04-10,5359.8,5381.2,0.12163152801806287,-0.003992686294264747,-0.004592686294264747
2025-04-14,2025-04-14,5470.0,5437.4,0.020573516319227547,0.005959780621572319,0.005359780621572319
2025-04-23,2025-04-23,5530.0,5495.0,0.027063215644652416,0.006329113924050667,0.005729113924050667
2025-04-24,2025-04-24,5495.0,5478.0,0.025007505942485686,0.00309372156505916,0.00249372156505916
2025-04-25,2025-04-25,5491.8,5498.6,0.027411468009182816,-0.0012382096944536514,-0.0018382096944536512
2025-04-28,2025-04-28,5498.0,5471.0,0.012635206611098404,0.004910876682429954,0.0043108766824299545
2025-05-09,2025-05-09,5656.0,5604.8,0.010710049830923385,0.009052333804808965,0.008452333804808965
2025-05-13,2025-05-13,5705.2,5654.6,0.04347322504048745,0.008869101871976315,0.008269101871976315
2025-05-14,2025-05-14,5663.4,5697.8,0.016128643092393924,-0.006074089769396496,-0.0066740897693964955
2025-05-28,2025-05-28,5587.2,5568.0,0.024654533623928332,0.0034364261168384758,0.002836426116838476
2025-06-09,2025-06-09,5739.8,5766.4,0.0119959846307236,-0.004634307815603256,-0.005234307815603256
2025-06-17,2025-06-17,5598.8,5575.4,0.01516923462734976,0.004179467028649131,0.003579467028649131
2025-06-25,2025-06-25,5634.0,5759.8,0.014342568605839823,-0.02232871849485263,-0.02292871849485263
2025-07-04,2025-07-04,5761.8,5765.4,0.010198175131428844,-0.0006248047485160058,-0.0012248047485160056
2025-07-07,2025-07-07,5757.0,5747.6,0.010198175131428844,0.0016327948584331509,0.001032794858433151
2025-08-05,2025-08-05,6177.0,6198.6,0.0195373658807656,-0.003496843127732019,-0.004096843127732019
2025-08-07,2025-08-07,6262.0,6226.4,0.012089612786444714,0.005685084637496063,0.005085084637496063
2025-08-13,2025-08-13,6351.0,6451.8,0.013864596424768116,-0.015871516296646293,-0.016471516296646293
2025-08-25,2025-08-25,6836.0,6909.6,0.018778048903304034,-0.01076653013458162,-0.01136653013458162
2025-09-04,2025-09-04,6818.0,6647.0,0.010249035851463084,0.025080668817835106,0.024480668817835106
2025-10-09,2025-10-09,7330.0,7415.8,0.011190522840225148,-0.01170532060027285,-0.01230532060027285
2025-10-14,2025-10-14,7252.0,7010.0,0.02207567168455582,0.03337010479867619,0.03277010479867619
2025-10-21,2025-10-21,6948.0,7052.8,0.013693507399254345,-0.015083477259643097,-0.015683477259643096
2025-10-27,2025-10-27,7228.8,7254.4,0.011466773041353573,-0.0035413899955731853,-0.004141389995573185
2025-10-28,2025-10-28,7240.0,7231.0,0.018642119184375083,0.0012430939226519833,0.0006430939226519833
2025-11-11,2025-11-11,7296.0,7173.0,0.0227188531431044,0.016858552631578982,0.016258552631578983
2025-11-25,2025-11-25,6876.0,6900.0,0.0268900325514001,-0.003490401396160525,-0.004090401396160525
2025-12-19,2025-12-19,6999.0,7055.4,0.013794322217862254,-0.008058294042005976,-0.008658294042005975
2025-12-22,2025-12-22,7100.0,7123.2,0.013094630483787117,-0.003267605633802795,-0.0038676056338027946
2026-01-22,2026-01-22,8405.0,8400.0,0.011784355750724895,0.0005948839976204212,-5.116002379578735e-06
2026-02-09,2026-02-09,8260.0,8311.6,0.02176638185789126,-0.006246973365617414,-0.006846973365617414
2026-02-25,2026-02-25,8411.0,8529.0,0.01044793138885236,-0.01402924741410061,-0.01462924741410061
2026-02-26,2026-02-26,8558.6,8537.4,0.012613738462837976,0.0024770406374875487,0.0018770406374875488
2026-03-05,2026-03-05,8339.4,8255.6,0.012914552801483126,0.010048684557641963,0.009448684557641963
2026-03-10,2026-03-10,8347.0,8393.6,0.013769430514051884,-0.005582844135617604,-0.006182844135617604
2026-03-17,2026-03-17,8040.0,7809.8,0.012160774911445182,0.02863184079601988,0.02803184079601988
2026-03-24,2026-03-24,7300.0,7409.6,0.013819007365491576,-0.015013698630137018,-0.015613698630137018
2026-04-01,2026-04-01,7585.0,7565.8,0.03827853124809488,0.0025313117996044188,0.001931311799604419
2026-04-02,2026-04-02,7500.0,7409.6,0.011593844772164186,0.01205333333333325,0.01145333333333325
2026-04-09,2026-04-09,7749.8,7748.8,0.02802928129729798,0.00012903558801513615,-0.0004709644119848638
2026-04-14,2026-04-14,7900.0,7938.4,0.012262284140548418,-0.00486075949367093,-0.00546075949367093
2026-04-15,2026-04-15,7994.2,7904.0,0.019640824675874136,0.011283180305721618,0.010683180305721619
2026-04-16,2026-04-16,7950.0,8065.0,0.01594535558145993,-0.014465408805031554,-0.015065408805031554
2026-04-20,2026-04-20,8076.4,8146.2,0.015175783333613024,-0.00864246446436523,-0.00924246446436523
2026-04-23,2026-04-23,8288.2,8177.0,0.016389207621603674,0.013416664655775734,0.012816664655775734
2026-04-27,2026-04-27,8145.2,8186.4,0.016289614193608637,-0.005058193782841336,-0.005658193782841336
2026-05-06,2026-05-06,8377.6,8497.6,0.01030502045476589,-0.014323911382734922,-0.014923911382734922
2026-05-07,2026-05-07,8550.4,8624.8,0.020248593102971668,-0.008701347305389184,-0.009301347305389184
2026-05-11,2026-05-11,8691.0,8738.6,0.017084304558448338,-0.0054769301576342855,-0.006076930157634285
2026-05-14,2026-05-14,8870.0,8608.0,0.012041484758296805,0.029537767756482536,0.028937767756482536
2026-05-21,2026-05-21,8650.8,8326.8,0.015447987915599981,0.03745318352059923,0.03685318352059923
