run_date_bj,rank,strategy,futures,underlying,us_signal,us_date,us_close,us_ret_pct,threshold_pct,triggered,action,n_contracts_suggested,margin_per_contract_cny,notes
2026-05-22,1,IH_fade_short,IH,上证50,NDX,2026-05-21,26293.0977,0.087,2.0,False,NO_TRADE,0,121500,最稳; 10年里8年正收益; 大盘金融蓝筹反应最强
2026-05-22,2,IF_fade_short,IF,沪深300,NDX,2026-05-21,26293.0977,0.087,2.0,False,NO_TRADE,0,189000,次稳; 与 IH 同信号但反应弱;
2026-05-22,3,IC_fade_short,IC,中证500,SPX,2026-05-21,7445.7202,0.172,1.5,False,NO_TRADE,0,214200,用 SPX 阈值低; 2021-2023 连亏需警惕
2026-05-22,4,IM_fade_short,IM,中证1000,NDX,2026-05-21,26293.0977,0.087,1.0,False,NO_TRADE,0,252000,样本仅5年; 2024年贡献全部收益; 高波动
2026-05-22,1,IH_fade_short,IH,上证50,NDX,2026-05-21,26293.0977,0.087,2.0,False,NO_TRADE,0,121500,最稳; 10年里8年正收益; 大盘金融蓝筹反应最强
2026-05-22,2,IF_fade_short,IF,沪深300,NDX,2026-05-21,26293.0977,0.087,2.0,False,NO_TRADE,0,189000,次稳; 与 IH 同信号但反应弱;
2026-05-22,3,IC_fade_short,IC,中证500,SPX,2026-05-21,7445.7202,0.172,1.5,False,NO_TRADE,0,214200,用 SPX 阈值低; 2021-2023 连亏需警惕
2026-05-22,4,IM_fade_short,IM,中证1000,NDX,2026-05-21,26293.0977,0.087,1.0,False,NO_TRADE,0,252000,样本仅5年; 2024年贡献全部收益; 高波动
2026-05-25,1,IH_fade_short,IH,上证50,NDX,2026-05-22,26343.9707,0.193,2.0,False,NO_TRADE,0,121500,最稳; 10年里8年正收益; 大盘金融蓝筹反应最强
2026-05-25,2,IF_fade_short,IF,沪深300,NDX,2026-05-22,26343.9707,0.193,2.0,False,NO_TRADE,0,189000,次稳; 与 IH 同信号但反应弱;
2026-05-25,3,IC_fade_short,IC,中证500,SPX,2026-05-22,7473.4702,0.373,1.5,False,NO_TRADE,0,214200,用 SPX 阈值低; 2021-2023 连亏需警惕
2026-05-25,4,IM_fade_short,IM,中证1000,NDX,2026-05-22,26343.9707,0.193,1.0,False,NO_TRADE,0,252000,样本仅5年; 2024年贡献全部收益; 高波动
2026-05-26,1,IH_fade_short,IH,上证50,NDX,2026-05-22,26343.9707,0.193,2.0,False,NO_TRADE,0,121500,最稳; 10年里8年正收益; 大盘金融蓝筹反应最强
2026-05-26,2,IF_fade_short,IF,沪深300,NDX,2026-05-22,26343.9707,0.193,2.0,False,NO_TRADE,0,189000,次稳; 与 IH 同信号但反应弱;
2026-05-26,3,IC_fade_short,IC,中证500,SPX,2026-05-22,7473.4702,0.373,1.5,False,NO_TRADE,0,214200,用 SPX 阈值低; 2021-2023 连亏需警惕
2026-05-26,4,IM_fade_short,IM,中证1000,NDX,2026-05-22,26343.9707,0.193,1.0,False,NO_TRADE,0,252000,样本仅5年; 2024年贡献全部收益; 高波动
2026-05-27,1,IH_fade_short,IH,上证50,NDX,2026-05-26,26656.1797,1.185,2.0,False,NO_TRADE,0,121500,最稳; 10年里8年正收益; 大盘金融蓝筹反应最强
2026-05-27,2,IF_fade_short,IF,沪深300,NDX,2026-05-26,26656.1797,1.185,2.0,False,NO_TRADE,0,189000,次稳; 与 IH 同信号但反应弱;
2026-05-27,3,IC_fade_short,IC,中证500,SPX,2026-05-26,7519.1201,0.611,1.5,False,NO_TRADE,0,214200,用 SPX 阈值低; 2021-2023 连亏需警惕
2026-05-27,4,IM_fade_short,IM,中证1000,NDX,2026-05-26,26656.1797,1.185,1.0,True,SHORT_AT_OPEN,1,252000,样本仅5年; 2024年贡献全部收益; 高波动
2026-05-28,1,IH_fade_short,IH,上证50,NDX,2026-05-27,26674.7344,0.07,2.0,False,NO_TRADE,0,121500,最稳; 10年里8年正收益; 大盘金融蓝筹反应最强
2026-05-28,2,IF_fade_short,IF,沪深300,NDX,2026-05-27,26674.7344,0.07,2.0,False,NO_TRADE,0,189000,次稳; 与 IH 同信号但反应弱;
2026-05-28,3,IC_fade_short,IC,中证500,SPX,2026-05-27,7520.3599,0.016,1.5,False,NO_TRADE,0,214200,用 SPX 阈值低; 2021-2023 连亏需警惕
2026-05-28,4,IM_fade_short,IM,中证1000,NDX,2026-05-27,26674.7344,0.07,1.0,False,NO_TRADE,0,252000,样本仅5年; 2024年贡献全部收益; 高波动
2026-05-29,1,IH_fade_short,IH,上证50,NDX,2026-05-28,26917.4707,0.91,2.0,False,NO_TRADE,0,121500,最稳; 10年里8年正收益; 大盘金融蓝筹反应最强
2026-05-29,2,IF_fade_short,IF,沪深300,NDX,2026-05-28,26917.4707,0.91,2.0,False,NO_TRADE,0,189000,次稳; 与 IH 同信号但反应弱;
2026-05-29,3,IC_fade_short,IC,中证500,SPX,2026-05-28,7563.6299,0.575,1.5,False,NO_TRADE,0,214200,用 SPX 阈值低; 2021-2023 连亏需警惕
2026-05-29,4,IM_fade_short,IM,中证1000,NDX,2026-05-28,26917.4707,0.91,1.0,False,NO_TRADE,0,252000,样本仅5年; 2024年贡献全部收益; 高波动
2026-06-01,1,IH_fade_short,IH,上证50,NDX,2026-05-29,26972.6191,0.205,2.0,False,NO_TRADE,0,121500,最稳; 10年里8年正收益; 大盘金融蓝筹反应最强
2026-06-01,2,IF_fade_short,IF,沪深300,NDX,2026-05-29,26972.6191,0.205,2.0,False,NO_TRADE,0,189000,次稳; 与 IH 同信号但反应弱;
2026-06-01,3,IC_fade_short,IC,中证500,SPX,2026-05-29,7580.0601,0.217,1.5,False,NO_TRADE,0,214200,用 SPX 阈值低; 2021-2023 连亏需警惕
2026-06-01,4,IM_fade_short,IM,中证1000,NDX,2026-05-29,26972.6191,0.205,1.0,False,NO_TRADE,0,252000,样本仅5年; 2024年贡献全部收益; 高波动
2026-06-02,1,IH_fade_short,IH,上证50,NDX,2026-06-01,27086.8086,0.423,2.0,False,NO_TRADE,0,121500,最稳; 10年里8年正收益; 大盘金融蓝筹反应最强
2026-06-02,2,IF_fade_short,IF,沪深300,NDX,2026-06-01,27086.8086,0.423,2.0,False,NO_TRADE,0,189000,次稳; 与 IH 同信号但反应弱;
2026-06-02,3,IC_fade_short,IC,中证500,SPX,2026-06-01,7599.96,0.263,1.5,False,NO_TRADE,0,214200,用 SPX 阈值低; 2021-2023 连亏需警惕
2026-06-02,4,IM_fade_short,IM,中证1000,NDX,2026-06-01,27086.8086,0.423,1.0,False,NO_TRADE,0,252000,样本仅5年; 2024年贡献全部收益; 高波动
2026-06-03,1,IH_fade_short,IH,上证50,NDX,2026-06-02,27093.9004,0.026,2.0,False,NO_TRADE,0,121500,最稳; 10年里8年正收益; 大盘金融蓝筹反应最强
2026-06-03,2,IF_fade_short,IF,沪深300,NDX,2026-06-02,27093.9004,0.026,2.0,False,NO_TRADE,0,189000,次稳; 与 IH 同信号但反应弱;
2026-06-03,3,IC_fade_short,IC,中证500,SPX,2026-06-02,7609.7798,0.129,1.5,False,NO_TRADE,0,214200,用 SPX 阈值低; 2021-2023 连亏需警惕
2026-06-03,4,IM_fade_short,IM,中证1000,NDX,2026-06-02,27093.9004,0.026,1.0,False,NO_TRADE,0,252000,样本仅5年; 2024年贡献全部收益; 高波动
2026-06-04,1,IH_fade_short,IH,上证50,NDX,2026-06-03,26853.9766,-0.886,2.0,False,NO_TRADE,0,121500,最稳; 10年里8年正收益; 大盘金融蓝筹反应最强
2026-06-04,2,IF_fade_short,IF,沪深300,NDX,2026-06-03,26853.9766,-0.886,2.0,False,NO_TRADE,0,189000,次稳; 与 IH 同信号但反应弱;
2026-06-04,3,IC_fade_short,IC,中证500,SPX,2026-06-03,7553.6802,-0.737,1.5,False,NO_TRADE,0,214200,用 SPX 阈值低; 2021-2023 连亏需警惕
2026-06-04,4,IM_fade_short,IM,中证1000,NDX,2026-06-03,26853.9766,-0.886,1.0,False,NO_TRADE,0,252000,样本仅5年; 2024年贡献全部收益; 高波动
2026-06-05,1,IH_fade_short,IH,上证50,NDX,2026-06-04,26830.957,-0.086,2.0,False,NO_TRADE,0,121500,最稳; 10年里8年正收益; 大盘金融蓝筹反应最强
2026-06-05,2,IF_fade_short,IF,沪深300,NDX,2026-06-04,26830.957,-0.086,2.0,False,NO_TRADE,0,189000,次稳; 与 IH 同信号但反应弱;
2026-06-05,3,IC_fade_short,IC,中证500,SPX,2026-06-04,7584.3101,0.405,1.5,False,NO_TRADE,0,214200,用 SPX 阈值低; 2021-2023 连亏需警惕
2026-06-05,4,IM_fade_short,IM,中证1000,NDX,2026-06-04,26830.957,-0.086,1.0,False,NO_TRADE,0,252000,样本仅5年; 2024年贡献全部收益; 高波动
2026-06-08,1,IH_fade_short,IH,上证50,NDX,2026-06-05,25709.4316,-4.18,2.0,False,NO_TRADE,0,121500,最稳; 10年里8年正收益; 大盘金融蓝筹反应最强
2026-06-08,2,IF_fade_short,IF,沪深300,NDX,2026-06-05,25709.4316,-4.18,2.0,False,NO_TRADE,0,189000,次稳; 与 IH 同信号但反应弱;
2026-06-08,3,IC_fade_short,IC,中证500,SPX,2026-06-05,7383.7402,-2.645,1.5,False,NO_TRADE,0,214200,用 SPX 阈值低; 2021-2023 连亏需警惕
2026-06-08,4,IM_fade_short,IM,中证1000,NDX,2026-06-05,25709.4316,-4.18,1.0,False,NO_TRADE,0,252000,样本仅5年; 2024年贡献全部收益; 高波动
2026-06-09,1,IH_fade_short,IH,上证50,NDX,2026-06-08,25929.6621,0.857,2.0,False,NO_TRADE,0,121500,最稳; 10年里8年正收益; 大盘金融蓝筹反应最强
2026-06-09,2,IF_fade_short,IF,沪深300,NDX,2026-06-08,25929.6621,0.857,2.0,False,NO_TRADE,0,189000,次稳; 与 IH 同信号但反应弱;
2026-06-09,3,IC_fade_short,IC,中证500,SPX,2026-06-08,7405.73,0.298,1.5,False,NO_TRADE,0,214200,用 SPX 阈值低; 2021-2023 连亏需警惕
2026-06-09,4,IM_fade_short,IM,中证1000,NDX,2026-06-08,25929.6621,0.857,1.0,False,NO_TRADE,0,252000,样本仅5年; 2024年贡献全部收益; 高波动
2026-06-10,1,IH_fade_short,IH,上证50,NDX,2026-06-09,25678.8223,-0.967,2.0,False,NO_TRADE,0,121500,最稳; 10年里8年正收益; 大盘金融蓝筹反应最强
2026-06-10,2,IF_fade_short,IF,沪深300,NDX,2026-06-09,25678.8223,-0.967,2.0,False,NO_TRADE,0,189000,次稳; 与 IH 同信号但反应弱;
2026-06-10,3,IC_fade_short,IC,中证500,SPX,2026-06-09,7386.6499,-0.258,1.5,False,NO_TRADE,0,214200,用 SPX 阈值低; 2021-2023 连亏需警惕
2026-06-10,4,IM_fade_short,IM,中证1000,NDX,2026-06-09,25678.8223,-0.967,1.0,False,NO_TRADE,0,252000,样本仅5年; 2024年贡献全部收益; 高波动
